bétabloquants	bèta-adrenoceptorblokker, beta-blokkers, bèta-blokkers, bètablokkeerder, bètablokkeerders, betablokker, β-receptorblokkerende sympathicolytica, bètablokker, betablokkers, bètablokkers, bètareceptorantagonisten, β-blokker, β-blokkers, ß-blokker, ß-blokkers
bêta bloquants	bèta-adrenoceptorblokker, beta-blokkers, bèta-blokkers, bètablokkeerder, bètablokkeerders, betablokker, β-receptorblokkerende sympathicolytica, bètablokker, betablokkers, bètablokkers, bètareceptorantagonisten, β-blokker, β-blokkers, ß-blokker, ß-blokkers
bêta-bloquant	bèta-adrenoceptorblokker, beta-blokkers, bèta-blokkers, bètablokkeerder, bètablokkeerders, betablokker, β-receptorblokkerende sympathicolytica, bètablokker, betablokkers, bètablokkers, bètareceptorantagonisten, β-blokker, β-blokkers, ß-blokker, ß-blokkers
bêta-bloquants	bèta-adrenoceptorblokker, beta-blokkers, bèta-blokkers, bètablokkeerder, bètablokkeerders, betablokker, β-receptorblokkerende sympathicolytica, bètablokker, betablokkers, bètablokkers, bètareceptorantagonisten, β-blokker, β-blokkers, ß-blokker, ß-blokkers
bêtabloquant	bèta-adrenoceptorblokker, beta-blokkers, bèta-blokkers, bètablokkeerder, bètablokkeerders, betablokker, β-receptorblokkerende sympathicolytica, bètablokker, betablokkers, bètablokkers, bètareceptorantagonisten, β-blokker, β-blokkers, ß-blokker, ß-blokkers
bêtabloquants	bèta-adrenoceptorblokker, beta-blokkers, bèta-blokkers, bètablokkeerder, bètablokkeerders, betablokker, β-receptorblokkerende sympathicolytica, bètablokker, betablokkers, bètablokkers, bètareceptorantagonisten, β-blokker, β-blokkers, ß-blokker, ß-blokkers
bêtabloqueur	bèta-adrenoceptorblokker, beta-blokkers, bèta-blokkers, bètablokkeerder, bètablokkeerders, betablokker, β-receptorblokkerende sympathicolytica, bètablokker, betablokkers, bètablokkers, bètareceptorantagonisten, β-blokker, β-blokkers, ß-blokker, ß-blokkers
cachexie	cachexie
canada	canada
cancers du sein	borstkanker, mammacarcinoom
candesartan	candesartan
candésartan	candesartan
capacité fonctionnelle	functionele capaciteit
cardiaque	cardiaal, cardiale
cardiaques	cardiaal, cardiale
cardio-vasculaire	cardiovasculair, cardiovasculaire, cv
cardio-vasculaires	cardiovasculair, cardiovasculaire, cv
cardiogène	cardiogene
cardiogénique	cardiogene
cardiologie	cardiologie
cardiologique	cardiologische
cardiologue	cardiologen, cardioloog
cardiologues	cardiologen, cardioloog
cardiomyocyte	cardiale myocyt, cardiomyocyt, cardiomyocyten
cardiomyocytes	cardiale myocyt, cardiomyocyt, cardiomyocyten
cardiomyopathie diabétique	diabetische cardiomyopathie
cardiomyopathie dilaté	dilatatoire cardiomyopathie, dilaterende cardiomyopathie, gedilateerde cardiomyopathie
cardiomyopathie dilatée	dilatatoire cardiomyopathie, dilaterende cardiomyopathie, gedilateerde cardiomyopathie
cardiomyopathie du péripartum	peripartum cardiomyopathie
cardiomyopathie ischémique	ischemische cardiomyopathie
cardiomyopathie non ischémique	niet-ischemische cardiomyopathie
cardiomyopathie	cardiomyopathie, cardiomyopathieën
cardiomyopathies dilatées	dilatatoire cardiomyopathie, dilaterende cardiomyopathie, gedilateerde cardiomyopathie
cardiomyopathies	cardiomyopathie, cardiomyopathieën
cardiomyoplastie	cardiomyoplastiek
cardiomégalie	cardiomegalie
cardiopathie ischémique	coronaire hartziekte, coronaire hartziekten, ischemische hartziekte, ischemische hartziekten, chz, ischemisch hartfalen
cardiopathie	hartaandoening, hartafwijking, hartafwijkingen, hartziekte, hartziekten
cardiopathies chroniques décompensées	gedecompenseerd chronisch hartfalen
cardiopathies ischémiques	coronaire hartziekte, coronaire hartziekten, ischemische hartziekte, ischemische hartziekten, chz, ischemisch hartfalen
cardiopathies	hartaandoening, hartafwijking, hartafwijkingen, hartziekte, hartziekten
cardiopulmonaire	cardiopulmonale
cardiopulmonaires	cardiopulmonale
cardiotoxicity	cardiotoxiciteit
cardiotoxicité	cardiotoxiciteit
cardiovasculaire	cardiovasculair, cardiovasculaire, cv
cardiovasculaires	cardiovasculair, cardiovasculaire, cv
cardiovascule	cardiovasculair, cardiovasculaire, cv
cardique	cardiaal, cardiale
cavité auriculaire droite	rechter atrium
cavités cardiaques	hartkamers
centre hospitalier	ziekenhuis, ziekenhuizen, kliniek, klinieken
cerebrovasculaire	cerebrovasculaire
chambre	hartkamers
charm	charm
charm-added	charm-added
charm-alternative	charm-alternative, charmalternative
charm-preserved	charm-preserved
chf	cardiale insufficiëntie, congestief hartfalen, decompensatio cordis, hartfalen, hf, harfalen
chimiothérapie	chemotherapeutische, chemotherapie
chimiothérapies	chemotherapeutische, chemotherapie
chirurgical	chirurgische, operatieve
chirurgicale	chirurgische, operatieve
chirurgicalement	chirurgische, operatieve
chirurgicales	chirurgische, operatieve
chirurgicaux	chirurgische, operatieve
chirurgie	chirurgie, operatie, operaties
choc cardiogène	cardiogene shock
choc cardiogénique	cardiogene shock
chronique	chronisch, chronische
chroniques	chronisch, chronische
circulation sanguine	doorbloeding
circulation	circulatie
classe de la new york heart association	functionele klasse
classe fonctionnelle nyha	functionele klasse
classe iii de la nyha	nyha-klasse 3, nyha-klasse iii
classe il de la nyha	functionele klasse ii, nyha klasse 2, nyha klasse ii, nyha-klasse ii
classe iv de la nyha	nyha-klasse iv
classe nyha iii	nyha-klasse 3, nyha-klasse iii
classe nyha	functionele klasse
classes fonctionnelles	functionele klasse
classification de la new york heart association	classificatie van de new york heart association
classification de la nyha	classificatie van de new york heart association
classification fonctionnelle de la new york health association	classificatie van de new york heart association
classification fonctionnelle iii	nyha-klasse 3, nyha-klasse iii
classification nyha	classificatie van de new york heart association
clearance rénale	renale klaring
clinicien	clinicus
cliniciens	clinicus
clinique	ziekenhuis, ziekenhuizen, kliniek, klinieken, klinisch, klinische
cliniquement	klinisch, klinische
cliniques	ziekenhuis, ziekenhuizen, kliniek, klinieken, klinisch, klinische
cmd	dilatatoire cardiomyopathie, dilaterende cardiomyopathie, gedilateerde cardiomyopathie
co-morbidité	comorbiditeit, comorbiditeiten
co-morbidités	comorbiditeit, comorbiditeiten
coeur artificiel	kunstharten
coeur	hart, harten
collapsus	collaps
comorbidité	comorbiditeit, comorbiditeiten
comorbidités	comorbiditeit, comorbiditeiten
complexes qrs larges	breed qrs-complex
compliance	compliantie, compliance, therapietrouw
complication	complicatie, complicaties
complications	complicatie, complicaties
condition	aandoening, aandoeningen, ziekte, ziekten
conditions	aandoening, aandoeningen, ziekte, ziekten
congénital	aangeboren, congenitale
congénitale	aangeboren, congenitale
congénitales	aangeboren, congenitale
congénitaux	aangeboren, congenitale
consultation	consultatie
consultations	consultatie
contractile	contractiele
contractiles	contractiele
contractilité	contractiliteit
contraction	contractie
coronaire	coronaire vaten, coronairvaten, a. carotis, coronair, coronaire
coronaires	coronaire vaten, coronairvaten, a. carotis, coronair, coronaire
coronarien	coronair, coronaire
coronarienne	coronair, coronaire
coronariens	coronair, coronaire
coronarographie	coronairangiografie
coronaropathie	coronaire hartziekte, coronaire hartziekten, ischemische hartziekte, ischemische hartziekten, chz, ischemisch hartfalen
coronaropathies	coronaire hartziekte, coronaire hartziekten, ischemische hartziekte, ischemische hartziekten, chz, ischemisch hartfalen
corrélation	correlatie
crt	cardiale resynchronisatietherapie, cardiale-resynchronisatietherapie, crt, resynchronisatietherapie
créatinine	creatinine
cytokines	cytokinen
cytotoxiques	cytotoxisch, cytotoxische
cérébral	cerebrale
cérébrale	cerebrale
cérébrales	cerebrale
cérébraux	cerebrale
cœur	hart, harten
dai	icd, implanteerbare automatische defibrillator, implanteerbare cardioverter-defibrillator, implanteerbare cardioverterende defibrillator, implanteerbare defibrillator, intracardiale defibrillator
diabete	diabetes, diabetes mellitus, dm
diabète de type 2	diabetes mellitus type 2, diabetes type-2, type 2 diabetes, type 2 diabetes mellitus, dm2, t2dm
diabète	diabetes, diabetes mellitus, dm
diabètique	diabetische, diabetespatiënten
diabétique	diabetische, diabetespatiënten
diabétiques	diabetische, diabetespatiënten
diagnostic	diagnose, diagnosen, diagnoses
diagnostics	diagnose, diagnosen, diagnoses
diagnostique	diagnostisch, diagnostische
diagnostiquer	diagnosticeren, gediagnosticeerd
diagnostiques	diagnostisch, diagnostische
diagnostiquée	diagnosticeren, gediagnosticeerd
diagnostiquées	diagnosticeren, gediagnosticeerd
diagnostiqués	diagnosticeren, gediagnosticeerd
dialysé	gedialyseerd
diastolique	diastolisch, diastolische
diastoliques	diastolisch, diastolische
digitalique	digitalis
digitaliques	digitalis
dilatation	dilatatie
dilaté	dilatatoire, dilaterende, gedilateerd
dilatée	dilatatoire, dilaterende, gedilateerd
dilatées	dilatatoire, dilaterende, gedilateerd
diurèse	diurese
diurétique de l'anse	lisdiuretica, lisdiureticum, lisdiureticuma
diurétique	diuretica, diureticum, diuretisch, diuretische
diurétiques anti-aldostérone	aldosteronantagonist, aldosteronantagonisten, aldosteronreceptorantagonist, aldosteronreceptorblokker, aldosterone-antagonist
diurétiques de l'anse	lisdiuretica, lisdiureticum, lisdiureticuma
diurétiques	diuretica, diureticum, diuretisch, diuretische
dobutamine	dobutamine
double aveugle	dubbelblind, dubbelblinde
double insu	dubbelblind, dubbelblinde
douleur	pijn
douleurs	pijn
dt2	diabetes mellitus type 2, diabetes type-2, type 2 diabetes, type 2 diabetes mellitus, dm2, t2dm
dysfonction cardiaque diastolique	diastolisch hartfalen, diastolische disfunctie, hartfalen met een behouden ejectiefractie, hartfalen met gepreserveerde ejectiefractie, hf-pef, hfbef
dysfonction cardiaque	cardiale insufficiëntie, congestief hartfalen, decompensatio cordis, hartfalen, hf, harfalen
dysfonction diastolique	diastolisch hartfalen, diastolische disfunctie, hartfalen met een behouden ejectiefractie, hartfalen met gepreserveerde ejectiefractie, hf-pef, hfbef
dysfonction systolique du ventricule gauche	hartfalen met systolische linkerventrikeldisfunctie, systolische disfunctie van het linker ventrikel, systolische linkerventrikeldisfunctie, lvsd
dysfonction systolique ventriculaire gauche	hartfalen met systolische linkerventrikeldisfunctie, systolische disfunctie van het linker ventrikel, systolische linkerventrikeldisfunctie, lvsd
dysfonction systolique ventriculaire	hartfalen met gedaalde ejectiefractie, systolisch hartfalen, systolische disfunctie, systolische functiestoornis, systolische ventriculaire dysfunctie
dysfonction systolique vg	hartfalen met systolische linkerventrikeldisfunctie, systolische disfunctie van het linker ventrikel, systolische linkerventrikeldisfunctie, lvsd
dysfonction systolique	hartfalen met gedaalde ejectiefractie, systolisch hartfalen, systolische disfunctie, systolische functiestoornis, systolische ventriculaire dysfunctie
dysfonction ventriculaire gauche systolique	hartfalen met systolische linkerventrikeldisfunctie, systolische disfunctie van het linker ventrikel, systolische linkerventrikeldisfunctie, lvsd
dysfonction ventriculaire gauche	dysfunctie van de linker ventrikel, linkerkamerdisfunctie, linkerventrikeldisfunctie, linkerventrikeldysfunctie
dysfonction ventriculaire	ventrikeldisfunctie
dysfonction vg	dysfunctie van de linker ventrikel, linkerkamerdisfunctie, linkerventrikeldisfunctie, linkerventrikeldysfunctie
dysfonction	disfunctie, dysfunctie
dysfonctionnement cardiaque	cardiale insufficiëntie, congestief hartfalen, decompensatio cordis, hartfalen, hf, harfalen
dysfonctionnement rénal	nierfalen, nierfunctiestoornis, nierfunctiestoornissen, nierfunctieverlies, nierfunctievermindering, nierfunctieverslechtering, nierinsufficientie, nierinsufficiëntie, nierschade, renaal falen
dysfonctionnement ventriculaire gauche	dysfunctie van de linker ventrikel, linkerkamerdisfunctie, linkerventrikeldisfunctie, linkerventrikeldysfunctie
dysfonctionnement	disfunctie, dysfunctie
dysfonctionnements diastoliques	diastolisch hartfalen, diastolische disfunctie, hartfalen met een behouden ejectiefractie, hartfalen met gepreserveerde ejectiefractie, hf-pef, hfbef
dysfonctions ventriculaires	ventrikeldisfunctie
dysfonctions	disfunctie, dysfunctie
dyspnée aiguë	acute dyspneu, acute dyspnoe
dyspnée d'effort	dyspnée d'effort, acute dyspneu, acute dyspnoe
dyspnée	benauwdheid, dyspnée, dyspneu, dyspnoe, kortademigheid
débit cardiaque	cardiac output, hartminuutvolume
débit global de filtration glomérulaire	glomerulaire filtratierate, glomerulaire filtratiesnelheid, glomerulaire perfusiedruk, glomerulusfiltratie, gfr
décompensation cardiaque congestive	cardiale insufficiëntie, congestief hartfalen, decompensatio cordis, hartfalen, hf, harfalen
décompensation cardiaque	cardiale insufficiëntie, congestief hartfalen, decompensatio cordis, hartfalen, hf, harfalen
décompensation	decompensatie
défaillance cardiaque	cardiale insufficiëntie, congestief hartfalen, decompensatio cordis, hartfalen, hf, harfalen
défaillance cardiogénique	cardiale insufficiëntie, congestief hartfalen, decompensatio cordis, hartfalen, hf, harfalen
défaillance multiviscérale	multi-organ failure
défaillances multiviscérales	multi-organ failure
défibrillateur automatique implantable ventriculaire	icd, implanteerbare automatische defibrillator, implanteerbare cardioverter-defibrillator, implanteerbare cardioverterende defibrillator, implanteerbare defibrillator, intracardiale defibrillator
défibrillateur automatique implantable	icd, implanteerbare automatische defibrillator, implanteerbare cardioverter-defibrillator, implanteerbare cardioverterende defibrillator, implanteerbare defibrillator, intracardiale defibrillator
défibrillateur cardiaque automatique implantable	icd, implanteerbare automatische defibrillator, implanteerbare cardioverter-defibrillator, implanteerbare cardioverterende defibrillator, implanteerbare defibrillator, intracardiale defibrillator
défibrillateur cardiaque implantable	icd, implanteerbare automatische defibrillator, implanteerbare cardioverter-defibrillator, implanteerbare cardioverterende defibrillator, implanteerbare defibrillator, intracardiale defibrillator
défibrillateur implantable automatique	icd, implanteerbare automatische defibrillator, implanteerbare cardioverter-defibrillator, implanteerbare cardioverterende defibrillator, implanteerbare defibrillator, intracardiale defibrillator
défibrillateur	defibrillator
défibrillateurs automatiques implantés	icd, implanteerbare automatische defibrillator, implanteerbare cardioverter-defibrillator, implanteerbare cardioverterende defibrillator, implanteerbare defibrillator, intracardiale defibrillator
défibrillateurs cardiaques implantables	icd, implanteerbare automatische defibrillator, implanteerbare cardioverter-defibrillator, implanteerbare cardioverterende defibrillator, implanteerbare defibrillator, intracardiale defibrillator
défibrillateurs implantables	icd, implanteerbare automatische defibrillator, implanteerbare cardioverter-defibrillator, implanteerbare cardioverterende defibrillator, implanteerbare defibrillator, intracardiale defibrillator
défibrillateurs	defibrillator
défibrillation	defibrillatie
détresse respiratoire	benauwdheid, dyspnée, dyspneu, dyspnoe, kortademigheid
ecg	ecg, elektrocardiografie
echocardiographie	echocardiografie, echocardiogram, echo
effets adverses	bijwerking, bijwerkingenprofiel, bijwerkingen
embolie pulmonaire	longembolie
embolique	embolische
emboliques	embolische
endothéline	endotheline
enzyme de conversion de l'angiotensine ii	angiotensine converting enzyme, angiotensine-converterend-enzym, angiotensineconverterend enzym, angiotensineconverterend-enzym, ace
enzyme de conversion de l'angiotensine	angiotensine converting enzyme, angiotensine-converterend-enzym, angiotensineconverterend enzym, angiotensineconverterend-enzym, ace
enzyme	enzym
enzymes	enzym
epidémiologie	epidemiologie
ergométrie	ergometrietest, inspannings-ecg
espérance de vie	levensverwachting
etats-unis	usa, verenigde staten, vs
europe	europa
exacerbations	exacerbatie, exacerbaties
examen clinique	lichamelijk onderzoek
expression	expressie
f. e.	ejectiefractie, ejectiefractie van het linker ventrikel, linker-ventrikel-ejectiefractie, linkerventrikel-ejectiefractie, linkerventrikelejectiefractie, lv-ejectiefractie, lvef
fa	atriumfibrillatie, atriumfibrilleren, boezemfibrilleren, voorkamerfibrillatie
fc	hartslag, hartfrequentie
fe	ejectiefractie, ejectiefractie van het linker ventrikel, linker-ventrikel-ejectiefractie, linkerventrikel-ejectiefractie, linkerventrikelejectiefractie, lv-ejectiefractie, lvef
fevg basse	gedaalde ejectiefractie, verlaagde ejectiefractie, verminderde ejectiefractie
fevg	ejectiefractie, ejectiefractie van het linker ventrikel, linker-ventrikel-ejectiefractie, linkerventrikel-ejectiefractie, linkerventrikelejectiefractie, lv-ejectiefractie, lvef
fibrilation auriculaire	atriumfibrillatie, atriumfibrilleren, boezemfibrilleren, voorkamerfibrillatie
fibrillation atriale	atriumfibrillatie, atriumfibrilleren, boezemfibrilleren, voorkamerfibrillatie
fibrillation auriculaire	atriumfibrillatie, atriumfibrilleren, boezemfibrilleren, voorkamerfibrillatie
fibrillation ventriculaire	ventrikelfibrilleren, ventrikelfibrillatie
fibroblastes	fibroblasten
fibrose cardiaque	fibrose van het myocard, myocardfibrose
fibrose endomyocardique	endomyocardfibrose
fibrose	fibrose
flux sanguin	hemodynamiek
foie	lever
fonction cardiaque	cardiale functie, hartfunctie
fonction diastolique	diastolische functie
fonction endothéliale	endotheelfunctie
fonction rénale	nierfunctie, nierfuncties
fonction systolique conservée	gepreserveerde ejectiefractie, behouden ejectiefractie
fonction systolique d'éjection du ventricule gauche	ejectiefractie, ejectiefractie van het linker ventrikel, linker-ventrikel-ejectiefractie, linkerventrikel-ejectiefractie, linkerventrikelejectiefractie, lv-ejectiefractie, lvef
fonction systolique du ventricule gauche	systolische functie, systolische linkerventrikelfunctie
fonction systolique préservée	gepreserveerde ejectiefractie, behouden ejectiefractie
fonction systolique ventriculaire gauche	systolische functie, systolische linkerventrikelfunctie
fonction systolique vg	systolische functie, systolische linkerventrikelfunctie
fonction systolique	systolische functie, systolische linkerventrikelfunctie
fonction ventriculaire gauche	linker ventrikelfunctie, linkerventrikelfunctie
fonction ventriculaire	ventrikelfunctie, kamerfunctie
fonctions systoliques	systolische functie, systolische linkerventrikelfunctie
fraction d'ejection	ejectiefractie, ejectiefractie van het linker ventrikel, linker-ventrikel-ejectiefractie, linkerventrikel-ejectiefractie, linkerventrikelejectiefractie, lv-ejectiefractie, lvef
fraction d'éjection du ventricule gauche	ejectiefractie, ejectiefractie van het linker ventrikel, linker-ventrikel-ejectiefractie, linkerventrikel-ejectiefractie, linkerventrikelejectiefractie, lv-ejectiefractie, lvef
