amino-terminal pro-b-type natriuretic peptide	n-terminaal pro-bnp, n-terminaal pro-breinnatriuretisch peptide, n-terminaal probnp, n-terminal-probnp, nt-pro-bnp, nt-probnp, ntprobnp
anemia	anemie
ang ii	angiotensine ii, angiotensine-ii, at ii
angii	angiotensine ii, angiotensine-ii, at ii
angina	angina, angina pectoris
angiotensin converting enzyme inhibitor	ace-inhibitoren, ace-remmer, ace-remmers, angiotensine converterende enzymremmers, angiotensine converting enzyme remmers, angiotensine-converterend-enzymremmers, angiotensineconverterendenzymremmers
angiotensin converting enzyme inhibitors	ace-inhibitoren, ace-remmer, ace-remmers, angiotensine converterende enzymremmers, angiotensine converting enzyme remmers, angiotensine-converterend-enzymremmers, angiotensineconverterendenzymremmers
angiotensin converting enzyme	angiotensine converting enzyme, angiotensine-converterend-enzym, angiotensineconverterend enzym, angiotensineconverterend-enzym, ace
angiotensin ii receptor blocker	aii-antagonist, aii-antagonisten, angiotensine ii-receptorblokkers, angiotensine receptorblokkers, angiotensine-2-receptorblokker, angiotensine-ii receptor blokkers, angiotensine-ii-antagonist, angiotensine-ii-antagonisten, angiotensine-ii-receptorantagonist, angiotensine-ii-receptorblocker, angiotensine-ii-receptorblockers, angiotensine-ii-receptorblokker, angiotensine-ii-receptorblokkers, angiotensine-receptor-blokkers, angiotensine-receptorantagonisten, angiotensinereceptorblokkers, arb's, arbs, at-ii-antagonist, at-ii-receptorantagonisten
angiotensin ii	angiotensine ii, angiotensine-ii, at ii
angiotensin receptor antagonist	aii-antagonist, aii-antagonisten, angiotensine ii-receptorblokkers, angiotensine receptorblokkers, angiotensine-2-receptorblokker, angiotensine-ii receptor blokkers, angiotensine-ii-antagonist, angiotensine-ii-antagonisten, angiotensine-ii-receptorantagonist, angiotensine-ii-receptorblocker, angiotensine-ii-receptorblockers, angiotensine-ii-receptorblokker, angiotensine-ii-receptorblokkers, angiotensine-receptor-blokkers, angiotensine-receptorantagonisten, angiotensinereceptorblokkers, arb's, arbs, at-ii-antagonist, at-ii-receptorantagonisten
angiotensin receptor blockers	aii-antagonist, aii-antagonisten, angiotensine ii-receptorblokkers, angiotensine receptorblokkers, angiotensine-2-receptorblokker, angiotensine-ii receptor blokkers, angiotensine-ii-antagonist, angiotensine-ii-antagonisten, angiotensine-ii-receptorantagonist, angiotensine-ii-receptorblocker, angiotensine-ii-receptorblockers, angiotensine-ii-receptorblokker, angiotensine-ii-receptorblokkers, angiotensine-receptor-blokkers, angiotensine-receptorantagonisten, angiotensinereceptorblokkers, arb's, arbs, at-ii-antagonist, at-ii-receptorantagonisten
angiotensin receptor neprilysin inhibitor	angiotensine receptor neprilysine inhibitors, arni's
angiotensin receptors blockers	aii-antagonist, aii-antagonisten, angiotensine ii-receptorblokkers, angiotensine receptorblokkers, angiotensine-2-receptorblokker, angiotensine-ii receptor blokkers, angiotensine-ii-antagonist, angiotensine-ii-antagonisten, angiotensine-ii-receptorantagonist, angiotensine-ii-receptorblocker, angiotensine-ii-receptorblockers, angiotensine-ii-receptorblokker, angiotensine-ii-receptorblokkers, angiotensine-receptor-blokkers, angiotensine-receptorantagonisten, angiotensinereceptorblokkers, arb's, arbs, at-ii-antagonist, at-ii-receptorantagonisten
angiotensin	angiotensine
angiotensin-converting enzyme inhibitor	ace-inhibitoren, ace-remmer, ace-remmers, angiotensine converterende enzymremmers, angiotensine converting enzyme remmers, angiotensine-converterend-enzymremmers, angiotensineconverterendenzymremmers
angiotensin-converting enzyme inhibitors	ace-inhibitoren, ace-remmer, ace-remmers, angiotensine converterende enzymremmers, angiotensine converting enzyme remmers, angiotensine-converterend-enzymremmers, angiotensineconverterendenzymremmers
angiotensin-converting enzyme	angiotensine converting enzyme, angiotensine-converterend-enzym, angiotensineconverterend enzym, angiotensineconverterend-enzym, ace
angiotensin-receptor blocker	aii-antagonist, aii-antagonisten, angiotensine ii-receptorblokkers, angiotensine receptorblokkers, angiotensine-2-receptorblokker, angiotensine-ii receptor blokkers, angiotensine-ii-antagonist, angiotensine-ii-antagonisten, angiotensine-ii-receptorantagonist, angiotensine-ii-receptorblocker, angiotensine-ii-receptorblockers, angiotensine-ii-receptorblokker, angiotensine-ii-receptorblokkers, angiotensine-receptor-blokkers, angiotensine-receptorantagonisten, angiotensinereceptorblokkers, arb's, arbs, at-ii-antagonist, at-ii-receptorantagonisten
angiotensin-receptor blockers	aii-antagonist, aii-antagonisten, angiotensine ii-receptorblokkers, angiotensine receptorblokkers, angiotensine-2-receptorblokker, angiotensine-ii receptor blokkers, angiotensine-ii-antagonist, angiotensine-ii-antagonisten, angiotensine-ii-receptorantagonist, angiotensine-ii-receptorblocker, angiotensine-ii-receptorblockers, angiotensine-ii-receptorblokker, angiotensine-ii-receptorblokkers, angiotensine-receptor-blokkers, angiotensine-receptorantagonisten, angiotensinereceptorblokkers, arb's, arbs, at-ii-antagonist, at-ii-receptorantagonisten
angiotensin-receptor neprilysin inhibitors	angiotensine receptor neprilysine inhibitors, arni's
antagonist	antagonist, antagonisten
antagonists	antagonist, antagonisten
anti-inflammatory	anti-inflammatoir, anti-inflammatoire, ontstekingsremmende, ontstekingsremmers
antiarrhythmic drugs	antiaritmica, antiaritmicum, antiarrhythmica
antiarrhythmic	antiaritmica, antiaritmicum, antiarrhythmica
anticoagulants	anticoagulantia
antihyperglycemic agents	glucoseverlagende middelen
antihyperglycemic drugs	glucoseverlagende middelen
antihypertensive medication	antihypertensiva, antihypertensivum, bloeddrukverlagende medicatie, bloeddrukverlagende middelen
antiplatelet agents	plaatjesaggregatieremmer, plaatjesremmers
antiplatelet drugs	plaatjesaggregatieremmer, plaatjesremmers
antiplatelet medication	plaatjesaggregatieremmer, plaatjesremmers
antitumor	antitumoreffect
aortic pressure	aortadruk
aortic	aortale
apex	apex
apoptosis	apoptose, apoptosis
apoptotic cells	apoptotische cellen
area under the curve	oppervlakte onder de roc-curve, auc, c-statistic, c-statistiek
area under the receiver operating characteristic curve	oppervlakte onder de roc-curve, auc, c-statistic, c-statistiek
arginine vasopressin	antidiuretisch hormoon
arni inhibitors	angiotensine receptor neprilysine inhibitors, arni's
arni	angiotensine receptor neprilysine inhibitors, arni's
arrhythmia	aritmie, aritmieën, hartritmestoornis, hartritmestoornissen, ritmestoornis, ritmestoornissen, geleidingsstoornis, geleidingsstoornissen
arrhythmias	aritmie, aritmieën, hartritmestoornis, hartritmestoornissen, ritmestoornis, ritmestoornissen, geleidingsstoornis, geleidingsstoornissen
arterial pressure	arteriële bloeddruk, bloeddruk
arterial	arteriële, arterieel
arthritis	artritis
asymptomatic	asymptomatisch, asymptomatische
at1 receptors	at1-receptor
at1	angiotensine-i, at1
atherosclerosis	atherosclerotische aandoeningen, atherosclerotische ziekten
atrial fibrillation	atriumfibrillatie, atriumfibrilleren, boezemfibrilleren, voorkamerfibrillatie
atrial natriuretic peptide	anp, atriumpeptiden
atrioventricular	atrioventriculair, atrioventriculaire
atrium	atrium
auc	oppervlakte onder de roc-curve, auc, c-statistic, c-statistiek
aucs	oppervlakte onder de roc-curve, auc, c-statistic, c-statistiek
auscultation	auscultatie
avp	antidiuretisch hormoon
b natriuretic peptides	b-type natriuretisch peptide, b-type natriuretische peptiden, b-type peptiden, b-type-natriuretisch peptide, b-type-natriuretische peptiden, b-typenatriuretisch peptide, bnp, breinnatriuretisch peptide
b-type natriuretic peptide	b-type natriuretisch peptide, b-type natriuretische peptiden, b-type peptiden, b-type-natriuretisch peptide, b-type-natriuretische peptiden, b-typenatriuretisch peptide, bnp, breinnatriuretisch peptide
b-type np	b-type natriuretisch peptide, b-type natriuretische peptiden, b-type peptiden, b-type-natriuretisch peptide, b-type-natriuretische peptiden, b-typenatriuretisch peptide, bnp, breinnatriuretisch peptide
baseline	baseline
bax	bax
bb	bèta-adrenoceptorblokker, beta-blokkers, bèta-blokkers, bètablokkeerder, bètablokkeerders, betablokker, β-receptorblokkerende sympathicolytica, bètablokker, betablokkers, bètablokkers, bètareceptorantagonisten, β-blokker, β-blokkers, ß-blokker, ß-blokkers
bcl-2	bcl2
bcl2	bcl2
beta blockade	bèta-adrenoceptorblokkade, bètareceptorblokkade, ß-blokkade
beta blockers	bèta-adrenoceptorblokker, beta-blokkers, bèta-blokkers, bètablokkeerder, bètablokkeerders, betablokker, β-receptorblokkerende sympathicolytica, bètablokker, betablokkers, bètablokkers, bètareceptorantagonisten, β-blokker, β-blokkers, ß-blokker, ß-blokkers
beta receptor blockers	bèta-adrenoceptorblokker, beta-blokkers, bèta-blokkers, bètablokkeerder, bètablokkeerders, betablokker, β-receptorblokkerende sympathicolytica, bètablokker, betablokkers, bètablokkers, bètareceptorantagonisten, β-blokker, β-blokkers, ß-blokker, ß-blokkers
beta-adrenergic receptor	bèta-adrenerge receptoren, ß-receptor
beta-blocker	bèta-adrenoceptorblokker, beta-blokkers, bèta-blokkers, bètablokkeerder, bètablokkeerders, betablokker, β-receptorblokkerende sympathicolytica, bètablokker, betablokkers, bètablokkers, bètareceptorantagonisten, β-blokker, β-blokkers, ß-blokker, ß-blokkers
beta-blockers	bèta-adrenoceptorblokker, beta-blokkers, bèta-blokkers, bètablokkeerder, bètablokkeerders, betablokker, β-receptorblokkerende sympathicolytica, bètablokker, betablokkers, bètablokkers, bètareceptorantagonisten, β-blokker, β-blokkers, ß-blokker, ß-blokkers
beta1-adrenergic receptor	ß1-adrenerge receptor, ß1-adrenerge receptoren, ß1-receptor
biomarker	biomarker, biomarkers
biomarkers	biomarker, biomarkers
biomedical	biomedische
bisoprolol	bisoprolol
biventricular support	biventriculaire kamerstimulatie
biventricular	biventriculaire
bleeding	bloeding, bloedingen
blood flow	hemodynamiek
blood pressure	arteriële bloeddruk, bloeddruk
blood	bloed
blood-flow	hemodynamiek
bmi	body mass index, body-mass index
bnp	b-type natriuretisch peptide, b-type natriuretische peptiden, b-type peptiden, b-type-natriuretisch peptide, b-type-natriuretische peptiden, b-typenatriuretisch peptide, bnp, breinnatriuretisch peptide
body mass index	body mass index, body-mass index
bolus	bolus
bp	arteriële bloeddruk, bloeddruk
bradyarrhythmias	bradyaritmieën, bradycardie, bradycardieën
bradycardia	bradyaritmieën, bradycardie, bradycardieën
brain natriuretic peptide	b-type natriuretisch peptide, b-type natriuretische peptiden, b-type peptiden, b-type-natriuretisch peptide, b-type-natriuretische peptiden, b-typenatriuretisch peptide, bnp, breinnatriuretisch peptide
breast cancer	borstkanker, mammacarcinoom
breathlessness	benauwdheid, dyspnée, dyspneu, dyspnoe, kortademigheid
bundle branch morphology	bundeltakblokpatroon
bypass	bypassoperatie, cabg, coronaire bypass, coronaire bypassoperatie
c statistic	oppervlakte onder de roc-curve, auc, c-statistic, c-statistiek
c statistics	oppervlakte onder de roc-curve, auc, c-statistic, c-statistiek
c-index	oppervlakte onder de roc-curve, auc, c-statistic, c-statistiek
c-statistics	oppervlakte onder de roc-curve, auc, c-statistic, c-statistiek
cabg	bypassoperatie, cabg, coronaire bypass, coronaire bypassoperatie
cachexia	cachexie
cad	coronaire hartziekte, coronaire hartziekten, ischemische hartziekte, ischemische hartziekten, chz, ischemisch hartfalen
canada	canada
candesartan in heart failure assessment of reduction in mortality and morbidity	candesartan in heart failure: assessment of reduction in mortality and morbidity
carcinoma	carcinoom
cardiac arrest	hartstilstand, hartdood
cardiac death	hartstilstand, hartdood
cardiac deaths	hartstilstand, hartdood
cardiac defibrillator	defibrillator
cardiac disease	hartaandoening, hartafwijking, hartafwijkingen, hartziekte, hartziekten
cardiac dysfunction	cardiale insufficiëntie, congestief hartfalen, decompensatio cordis, hartfalen, hf, harfalen
cardiac failure	cardiale insufficiëntie, congestief hartfalen, decompensatio cordis, hartfalen, hf, harfalen
cardiac fibrosis	fibrose van het myocard, myocardfibrose
cardiac filling pressures	vullingsdruk, vullingsdrukken
cardiac function	cardiale functie, hartfunctie
cardiac functions	cardiale functie, hartfunctie
cardiac index	cardiac index
cardiac injury	hartaandoening, hartafwijking, hartafwijkingen, hartziekte, hartziekten, cardiale schade, hartschade
cardiac murmurs	hartgeruis, hartgeruisen, souffles, hartsouffle
cardiac output	cardiac output, hartminuutvolume
cardiac remodeling	ventriculaire remodelerende chirurgie
cardiac remodelling	ventriculaire remodelerende chirurgie
cardiac resynchronization therapy	cardiale resynchronisatietherapie, cardiale-resynchronisatietherapie, crt, resynchronisatietherapie
cardiac transplant	harttransplantatie
cardiac transplantation	harttransplantatie
cardiac transplants	harttransplantatie
cardiac volume overload	volumebelasting
cardiac	cardiaal, cardiale
cardiac-resynchronization therapy	cardiale resynchronisatietherapie, cardiale-resynchronisatietherapie, crt, resynchronisatietherapie
cardiogenic shock	cardiogene shock
cardiogenic	cardiogene
cardiologists	cardiologen, cardioloog
cardiology	cardiologie
cardiomyiopathy	cardiomyopathie, cardiomyopathieën
cardiomyocyte	cardiale myocyt, cardiomyocyt, cardiomyocyten
cardiomyocytes	cardiale myocyt, cardiomyocyt, cardiomyocyten
cardiomyopathies	cardiomyopathie, cardiomyopathieën
cardiomyopathy	cardiomyopathie, cardiomyopathieën
cardiopulmonary bypass	bypassoperatie, cabg, coronaire bypass, coronaire bypassoperatie
cardiopulmonary resuscitation	cardiopulmonale resuscitatie
cardiopulmonary	cardiopulmonale
cardiotoxicity	cardiotoxiciteit
cardiovascular death	cardiovasculaire sterfte, cardiovasculaire mortaliteit
cardiovascular disease	cardiovasculaire aandoeningen, cardiovasculaire ziekte, cardiovasculaire ziekten, cv aandoeningen, hart- en vaatziekte, hart- en vaatziekten, hart- en vaatziektes, hartvaataandoening, cvz
cardiovascular diseases	cardiovasculaire aandoeningen, cardiovasculaire ziekte, cardiovasculaire ziekten, cv aandoeningen, hart- en vaatziekte, hart- en vaatziekten, hart- en vaatziektes, hartvaataandoening, cvz
cardiovascular morbidity	cardiovasculaire morbiditeit
cardiovascular mortality	cardiovasculaire sterfte, cardiovasculaire mortaliteit
cardiovascular	cardiovasculair, cardiovasculaire, cv
cardioverter-defibrillator device	icd, implanteerbare automatische defibrillator, implanteerbare cardioverter-defibrillator, implanteerbare cardioverterende defibrillator, implanteerbare defibrillator, intracardiale defibrillator
carvedilol	carvedilol
cell death	celdood
central venous pressure	centraal veneuze druk, centraalveneuze druk
cerebral	cerebrale
cerebrovascular	cerebrovasculaire
chamber	hartkamers
charm	charm
chemotherapy	chemotherapeutische, chemotherapie
chest	thorax
chf	chf, chronisch harfalen, chronisch hartfalen, chronische hartfalen, cardiale insufficiëntie, congestief hartfalen, decompensatio cordis, hartfalen, hf, harfalen
chf-nyha-ii	hartfalen klasse 2
chf-nyha-iii	hartfalen klasse iii
cholesterol	cholesterol
chromatin	chromatine
chronic decompensated heart failure	gedecompenseerd chronisch hartfalen
chronic end-stage heart failure	eindstadium hartfalen, eindstadiumhartfalen
chronic heart failure	chf, chronisch harfalen, chronisch hartfalen, chronische hartfalen
chronic hf	chf, chronisch harfalen, chronisch hartfalen, chronische hartfalen
chronic kidney disease	chronische nierinsufficiëntie, chronische nierschade, cns
chronic obstructive pulmonary disease	chronisch obstructief longlijden, chronisch obstructieve longziekte, copd
chronic renal failure	chronische nierinsufficiëntie, chronische nierschade, cns
chronic systolic heart failure	chronisch systolisch hartfalen
chronic	chronisch, chronische
ci	bi
circulation	circulatie
circumflex artery	ramus circumflexus
cis	bi
ckd	chronische nierinsufficiëntie, chronische nierschade, cns
clinic	ziekenhuis, ziekenhuizen, kliniek, klinieken
clinical	klinisch, klinische
clinically	klinisch, klinische
clinician	clinicus
clinicians	clinicus
co	cardiac output, hartminuutvolume
co-morbidities	comorbiditeit, comorbiditeiten
co-morbidity	comorbiditeit, comorbiditeiten
cochrane library	cochrane library
cochrane	cochrane
cohort studies	cohortonderzoek
cohort study	cohortonderzoek
combined end point	samengesteld eindpunt, samengestelde eindpunt
comorbidities	comorbiditeit, comorbiditeiten
comorbidity	comorbiditeit, comorbiditeiten
compliance	compliantie, compliance, therapietrouw
complication	complicatie, complicaties
complications	complicatie, complicaties
composite end point	samengesteld eindpunt, samengestelde eindpunt
composite end-point	samengesteld eindpunt, samengestelde eindpunt
condition	aandoening, aandoeningen, ziekte, ziekten
conditions	aandoening, aandoeningen, ziekte, ziekten
confidence interval	bi
confidence intervals	bi
congenital	aangeboren, congenitale
congestive heart failure	cardiale insufficiëntie, congestief hartfalen, decompensatio cordis, hartfalen, hf, harfalen
congestive hf	cardiale insufficiëntie, congestief hartfalen, decompensatio cordis, hartfalen, hf, harfalen
consultation	consultatie
consultations	consultatie
contractile	contractiele
contractility	contractiliteit
copd	chronisch obstructief longlijden, chronisch obstructieve longziekte, copd
coronary angiography	coronairangiografie
coronary arteries	coronaire vaten, coronairvaten, a. carotis
coronary artery bypass grafting	bypassoperatie, cabg, coronaire bypass, coronaire bypassoperatie
coronary artery bypass surgery	bypassoperatie, cabg, coronaire bypass, coronaire bypassoperatie
coronary artery bypass	bypassoperatie, cabg, coronaire bypass, coronaire bypassoperatie
coronary artery disease	coronaire hartziekte, coronaire hartziekten, ischemische hartziekte, ischemische hartziekten, chz, ischemisch hartfalen
coronary artery	coronaire vaten, coronairvaten, a. carotis
coronary disease	coronaire hartziekte, coronaire hartziekten, ischemische hartziekte, ischemische hartziekten, chz, ischemisch hartfalen
coronary heart disease	coronaire hartziekte, coronaire hartziekten, ischemische hartziekte, ischemische hartziekten, chz, ischemisch hartfalen
coronary revascularization	coronaire revascularisatie
coronary	coronaire vaten, coronairvaten, a. carotis, coronair, coronaire
correlation	correlatie
correlations	correlatie
cox model	cox' regressieanalyse
cox models	cox' regressieanalyse
cox proportional hazard analyses	cox' regressieanalyse
cox proportional hazard models	cox' regressieanalyse
cox proportional hazards analyses	cox' regressieanalyse
cox proportional hazards models	cox' regressieanalyse
cox proportional hazards regression modeling	cox' regressieanalyse
cox regression analysis	cox' regressieanalyse
cox regression models	cox' regressieanalyse
cox regression	cox' regressieanalyse
cox-proportional hazard models	cox' regressieanalyse
cpr	cardiopulmonale resuscitatie
creatinine	creatinine
cri	correlatie
crossover study	cross-over onderzoek, cross-overonderzoek
crt	cardiale resynchronisatietherapie, cardiale-resynchronisatietherapie, crt, resynchronisatietherapie
crt-d	crt-d
cv	cardiovasculair, cardiovasculaire, cv
cvd	cardiovasculaire aandoeningen, cardiovasculaire ziekte, cardiovasculaire ziekten, cv aandoeningen, hart- en vaatziekte, hart- en vaatziekten, hart- en vaatziektes, hartvaataandoening, cvz
cytotoxic	cytotoxisch, cytotoxische
dcm	dilatatoire cardiomyopathie, dilaterende cardiomyopathie, gedilateerde cardiomyopathie
dd	diastolisch hartfalen, diastolische disfunctie, hartfalen met een behouden ejectiefractie, hartfalen met gepreserveerde ejectiefractie, hf-pef, hfbef
death	mortaliteit, sterfte
deaths	mortaliteit, sterfte
decompensated heart failure	gedecompenseerd hartfalen
decompensated hf	gedecompenseerd hartfalen
decompensation	decompensatie
defibrillator	defibrillator
defibrillators	defibrillator
diabetes mellitus	diabetes, diabetes mellitus, dm
diabetes	diabetes, diabetes mellitus, dm
diabetic	diabetische, diabetespatiënten
diagnosed	diagnosticeren, gediagnosticeerd
diagnoses	diagnose, diagnosen, diagnoses
diagnosis	diagnose, diagnosen, diagnoses
diagnostic	diagnostisch, diagnostische
diastolic blood pressure	diastolische bloeddruk, diastolische druk
diastolic dysfunction	diastolisch hartfalen, diastolische disfunctie, hartfalen met een behouden ejectiefractie, hartfalen met gepreserveerde ejectiefractie, hf-pef, hfbef
diastolic failure	diastolisch hartfalen, diastolische disfunctie, hartfalen met een behouden ejectiefractie, hartfalen met gepreserveerde ejectiefractie, hf-pef, hfbef
diastolic function	diastolische functie
diastolic	diastolisch, diastolische
dilatation	dilatatie
dilated cardiomyopathy	dilatatoire cardiomyopathie, dilaterende cardiomyopathie, gedilateerde cardiomyopathie
dilated	dilatatoire, dilaterende, gedilateerd
dilation	dilatatie
dipeptidyl peptidase-4	dpp-4, dpp-iv, dpp4
disease	aandoening, aandoeningen, ziekte, ziekten
diseases	aandoening, aandoeningen, ziekte, ziekten
diuretic	diuretica, diureticum, diuretisch, diuretische
diuretics	diuretica, diureticum
dna fragmentation	dna-fragmentatie
dna	dna
dobutamine	dobutamine
doctors	arts, artsen, dokter, dokters, medicus
donors	donoren
double-blind	dubbelblind, dubbelblinde
downregulation	downregulatie
dpp-4 inhibitors	dpp-4 remmers, dpp-iv-remmers
dpp-4	dpp-4, dpp-iv, dpp4
drug treatment	medicamenteuze behandeling, farmacotherapie, medicamenteuze therapie
drug	geneesmiddel, geneesmiddelen, medicament, medicamenten, medicatie, medicijn, medicijnen, geneesmidddelen, geneesmiddellen
drugs	geneesmiddel, geneesmiddelen, medicament, medicamenten, medicatie, medicijn, medicijnen, geneesmidddelen, geneesmiddellen
dysfunction	disfunctie, dysfunctie
dyslipidemia	dyslipedemie
dyspnea	benauwdheid, dyspnée, dyspneu, dyspnoe, kortademigheid
ecg	ecg, elektrocardiografie
ecgs	ecg, elektrocardiografie
echocardiograms	echocardiografie, echocardiogram, echo
echocardiographic	echocardiografisch, echocardiografische
echocardiography	echocardiografie, echocardiogram, echo
ed	spoedeisende hulp, spoedeisendehulpafdeling, eerste hulp, eerstehulpafdeling, seh
edema	retentie van water, vochtretentie, waterretentie, waterzucht, oedeem, oedemen
eds	spoedeisende hulp, spoedeisendehulpafdeling, eerste hulp, eerstehulpafdeling, seh
ef	ejectiefractie, ejectiefractie van het linker ventrikel, linker-ventrikel-ejectiefractie, linkerventrikel-ejectiefractie, linkerventrikelejectiefractie, lv-ejectiefractie, lvef
egfr	glomerulaire filtratierate, glomerulaire filtratiesnelheid, glomerulaire perfusiedruk, glomerulusfiltratie, gfr
ejection fraction	ejectiefractie, ejectiefractie van het linker ventrikel, linker-ventrikel-ejectiefractie, linkerventrikel-ejectiefractie, linkerventrikelejectiefractie, lv-ejectiefractie, lvef
ejection fractions	ejectiefractie, ejectiefractie van het linker ventrikel, linker-ventrikel-ejectiefractie, linkerventrikel-ejectiefractie, linkerventrikelejectiefractie, lv-ejectiefractie, lvef
electrocardiogram	ecg, elektrocardiografie
electrocardiographic	elektrocardiografisch
electrolytes	elektrolyten
embase	embase
emergency department	spoedeisende hulp, spoedeisendehulpafdeling, eerste hulp, eerstehulpafdeling, seh
emergency room	spoedeisende hulp, spoedeisendehulpafdeling, eerste hulp, eerstehulpafdeling, seh
end point	eindpunt, eindpunten
end points	eindpunt, eindpunten
end stage heart failure	eindstadium hartfalen, eindstadiumhartfalen
end-diastolic	einddiastolische
end-point	eindpunt, eindpunten
end-stage heart failure	eindstadium hartfalen, eindstadiumhartfalen
end-stage hf	eindstadium hartfalen, eindstadiumhartfalen
end-systolic	eindsystolische
endothelial function	endotheelfunctie
endothelin	endotheline
endpoint	eindpunt, eindpunten
endpoints	eindpunt, eindpunten
enzyme	enzym
enzymes	enzym
epidemiology	epidemiologie
epinephrine	adrenaline
eplerenone	eplerenon
esc	european society of cardiology, europese sociëteit voor cardiologie, esc
estimated glomerular filtration rate	glomerulaire filtratierate, glomerulaire filtratiesnelheid, glomerulaire perfusiedruk, glomerulusfiltratie, gfr
etiologic	etiologisch
etiologies	etiologie
etiology	etiologie
europe	europa
european society of cardiology	european society of cardiology, europese sociëteit voor cardiologie, esc
euthanization	euthanasie
evidence-based	evidence-based, evidencebased
exercise capacity	inspanningstolerantie, inspanningsvermogen
exercise tolerance	inspanningstolerantie, inspanningsvermogen
expression	expressie
expressions	expressie
fibrosis	fibrose
filling pressure	vullingsdruk, vullingsdrukken
filling pressures	vullingsdruk, vullingsdrukken
fluid retention	retentie van water, vochtretentie, waterretentie, waterzucht, oedeem, oedemen
fluorescence resonance energy transfer	fluorescent resonance energy transfer, fret
follow up	follow-up
follow-up duration	follow-upduur, follow-upperiode
follow-up	follow-up
framingham heart study	framingham heart study
framingham	framingham
functional capacity	functionele capaciteit
functional class	functionele klasse
furosemide	furosemide
gene	gen, genen
genes	gen, genen
genetic	genetisch, genetische
genotype	genotype
glomerular filtration rate	glomerulaire filtratierate, glomerulaire filtratiesnelheid, glomerulaire perfusiedruk, glomerulusfiltratie, gfr
glucose	glucose
haemodynamic	hemodynamiek, hemodynamisch, hemodynamische
hazard ratio	hazardatio, hazardratio, hr
hazard ratios	hazardatio, hazardratio, hr
healthy	gezonde
heart beat	hartslag, hartfrequentie
heart disease	hartaandoening, hartafwijking, hartafwijkingen, hartziekte, hartziekten
heart failure with preserved ejection fraction	diastolisch hartfalen, diastolische disfunctie, hartfalen met een behouden ejectiefractie, hartfalen met gepreserveerde ejectiefractie, hf-pef, hfbef
heart failure with preserved left ventricular ejection fraction	diastolisch hartfalen, diastolische disfunctie, hartfalen met een behouden ejectiefractie, hartfalen met gepreserveerde ejectiefractie, hf-pef, hfbef
heart failure with reduced ejection fraction	hartfalen met gedaalde ejectiefractie, systolisch hartfalen, systolische disfunctie, systolische functiestoornis, systolische ventriculaire dysfunctie
heart failure	cardiale insufficiëntie, congestief hartfalen, decompensatio cordis, hartfalen, hf, harfalen
heart muscle	hartspier, myocard
heart rate	hartslag, hartfrequentie
heart sound	harttoon, harttonen
heart transplant	harttransplantatie
heart transplantation	harttransplantatie
heart transplantations	harttransplantatie
heart	hart, harten
hearts	hart, harten
hemodynamic	hemodynamiek, hemodynamisch, hemodynamische
hemodynamically	hemodynamisch, hemodynamische
hemodynamics	hemodynamiek, hemodynamisch, hemodynamische
hemoglobin	hb
hereditary	erfelijke
hf with preserved ef	diastolisch hartfalen, diastolische disfunctie, hartfalen met een behouden ejectiefractie, hartfalen met gepreserveerde ejectiefractie, hf-pef, hfbef
hf with preserved ejection fraction	diastolisch hartfalen, diastolische disfunctie, hartfalen met een behouden ejectiefractie, hartfalen met gepreserveerde ejectiefractie, hf-pef, hfbef
