angiotensineconverterend-enzym	enzyme de conversion de l'angiotensine, enzyme de conversion de l'angiotensine ii
angiotensineconverterendenzymremmers	inhibiteur de l'enzyme de conversion, inhibiteur de l'enzyme de conversion de l'angiotensine, inhibiteurs d'enzyme de conversion de l'angiotensine, inhibiteurs de l'enzyme de conversion, inhibiteurs de l'enzyme de conversion de l'angiotensine, inhibiteurs de l'enzyme de conversion de l'angiotensine ii, iec, ieca
angiotensinereceptorblokkers	ara2, ara, antagonistes des récepteurs at1 de l'angiotensine ii, antagonistes des récepteurs de l'angiotensine ii, inhibiteur des récepteurs de l'angiotensine, inhibiteurs de l'angiotensine ii, sartans
anp	peptides natriurétiques a, peptides natriurétiques auriculaires, anp
antagonist	antagoniste, antagonistes
antagonisten	antagoniste, antagonistes
antiaritmica	antiarythmique, antiarythmiques
antiaritmicum	antiarythmique, antiarythmiques
antiarrhythmica	antiarythmique, antiarythmiques
antibiotica	antibiotique
anticoagulantia	anticoagulant, anticoagulants
antidiuretisch hormoon	hormone antidiurétique, vasopressine
antihypertensiva	antihypertenseur, antihypertenseurs
antihypertensivum	antihypertenseur, antihypertenseurs
antitumoreffect	antitumoraux
aortale	aortique, aortiques
aortastenose	rétrécissement aortique, sténose aortique, sa
apex	apex
apoptose	apoptose
apoptosis	apoptose
arb's	ara2, ara, antagonistes des récepteurs at1 de l'angiotensine ii, antagonistes des récepteurs de l'angiotensine ii, inhibiteur des récepteurs de l'angiotensine, inhibiteurs de l'angiotensine ii, sartans
arbs	ara2, ara, antagonistes des récepteurs at1 de l'angiotensine ii, antagonistes des récepteurs de l'angiotensine ii, inhibiteur des récepteurs de l'angiotensine, inhibiteurs de l'angiotensine ii, sartans
aritmie	arythmie, arythmies, arythmies cardiaques, troubles du rythme
aritmieën	arythmie, arythmies, arythmies cardiaques, troubles du rythme
arterieel	artériel, artérielle, artériels, artérielles, artériellle
arterioveneuze	artérioveineuse
arteriële bloeddruk	pression artérielle
arteriële	artériel, artérielle, artériels, artérielles, artériellle
artritis	arthrite, arthrites
arts	médecin, médecins
artsen	médecin, médecins
ascites	ascite
aspirine	aspirine
asymptomatisch	asymptomatique, asymptomatiques
asymptomatische	asymptomatique, asymptomatiques
at ii	angiotensine 2, angiotensine ii, at2
at-ii-antagonist	ara2, ara, antagonistes des récepteurs at1 de l'angiotensine ii, antagonistes des récepteurs de l'angiotensine ii, inhibiteur des récepteurs de l'angiotensine, inhibiteurs de l'angiotensine ii, sartans
at-ii-receptorantagonisten	ara2, ara, antagonistes des récepteurs at1 de l'angiotensine ii, antagonistes des récepteurs de l'angiotensine ii, inhibiteur des récepteurs de l'angiotensine, inhibiteurs de l'angiotensine ii, sartans
at1	at1
at1-receptor	récepteurs at1 de l'angiotensine ii
atherosclerotische aandoeningen	athérosclérose
atherosclerotische ziekten	athérosclérose
atrioventriculair blok	bloc atrio-ventriculaire, bloc auriculo-ventriculaire, bloc auriculoventriculaire, blocs auriculoventriculaires, bav
atrioventriculair	atrioventriculaire, atrioventriculaires, av, auriculo-ventriculaire, auriculo-ventriculaires, auriculoventriculaire, auriculoventriculaires
atrioventriculaire	atrioventriculaire, atrioventriculaires, av, auriculo-ventriculaire, auriculo-ventriculaires, auriculoventriculaire, auriculoventriculaires
atrium	oreillette, oreillettes
atriumfibrillatie	fibrillation atriale, fibrillation auriculaire, fibrilation auriculaire, arythmie par fibrillation auriculaire, fa, ac/fa
atriumfibrilleren	fibrillation atriale, fibrillation auriculaire, fibrilation auriculaire, arythmie par fibrillation auriculaire, fa, ac/fa
atriumpeptiden	peptides natriurétiques a, peptides natriurétiques auriculaires, anp
auc	aire sous la courbe roc, auc
auscultatie	auscultation
av-blok	bloc atrio-ventriculaire, bloc auriculo-ventriculaire, bloc auriculoventriculaire, blocs auriculoventriculaires, bav
b-type natriuretisch peptide	peptide b natriurétique, peptide natriurétique cérébral, peptide natriurétique de type b, peptide natriurétique de type-b, b-type natriuretic peptide, bnp, brain natriuretic peptide
b-type natriuretische peptiden	peptide b natriurétique, peptide natriurétique cérébral, peptide natriurétique de type b, peptide natriurétique de type-b, b-type natriuretic peptide, bnp, brain natriuretic peptide
b-type peptiden	peptide b natriurétique, peptide natriurétique cérébral, peptide natriurétique de type b, peptide natriurétique de type-b, b-type natriuretic peptide, bnp, brain natriuretic peptide
b-type-natriuretisch peptide	peptide b natriurétique, peptide natriurétique cérébral, peptide natriurétique de type b, peptide natriurétique de type-b, b-type natriuretic peptide, bnp, brain natriuretic peptide
b-type-natriuretische peptiden	peptide b natriurétique, peptide natriurétique cérébral, peptide natriurétique de type b, peptide natriurétique de type-b, b-type natriuretic peptide, bnp, brain natriuretic peptide
b-typenatriuretisch peptide	peptide b natriurétique, peptide natriurétique cérébral, peptide natriurétique de type b, peptide natriurétique de type-b, b-type natriuretic peptide, bnp, brain natriuretic peptide
bcl2	protéine bcl-2
beenmerg	moelle osseuse
behouden ejectiefractie	fonction systolique conservée, fonction systolique préservée, fraction d'éjection préservée
benauwdheid	détresse respiratoire, dyspnée
beroerte	accident vasculaire cérébral, accidents vasculaires cérébraux, acv, atteinte cérébrale, attaque d'apoplexie
beroertes	accident vasculaire cérébral, accidents vasculaires cérébraux, acv, atteinte cérébrale, attaque d'apoplexie
beta-blokkers	β-bloquant, β-bloquants, bêta bloquants, bêta-bloquant, bêta-bloquants, bêtabloquant, bétabloquants, bêtabloquants, bêtabloqueur, ß-bloquants
betablokker	β-bloquant, β-bloquants, bêta bloquants, bêta-bloquant, bêta-bloquants, bêtabloquant, bétabloquants, bêtabloquants, bêtabloqueur, ß-bloquants
betablokkers	β-bloquant, β-bloquants, bêta bloquants, bêta-bloquant, bêta-bloquants, bêtabloquant, bétabloquants, bêtabloquants, bêtabloqueur, ß-bloquants
bi ventricular assist device	stimulateur biventriculaire, stimulateur cardiaque biventriculaire
bi	ic, intervalle de confiance
bijwerking	effets adverses
bijwerkingen	effets adverses
bijwerkingenprofiel	effets adverses
bilirubinewaarde	bilirubine
biomarker	biomarqueur, biomarqueurs, marqueurs biologiques
biomarkers	biomarqueur, biomarqueurs, marqueurs biologiques
bisoprolol	bisoprolol
bivad	stimulateur biventriculaire, stimulateur cardiaque biventriculaire
biventriculaire kamerstimulatie	stimulation atriobiventriculaire, stimulation biventriculaire, stimulation cardiaque biventriculaire
biventriculaire stimulator	stimulateur biventriculaire, stimulateur cardiaque biventriculaire
biventriculaire	biventriculaire, biventriculaires
bloed	sang
bloeddruk	pression artérielle
bloeddrukverlagende medicatie	antihypertenseur, antihypertenseurs
bloeddrukverlagende middelen	antihypertenseur, antihypertenseurs
bloedige	sanguin, sanguines
bloeding	hémorragie, hémorragies
bloedingen	hémorragie, hémorragies
bloedplaatjes	plaquettes
bloedvat	vaisseaux
bloedvaten	vaisseaux
bnp	peptide b natriurétique, peptide natriurétique cérébral, peptide natriurétique de type b, peptide natriurétique de type-b, b-type natriuretic peptide, bnp, brain natriuretic peptide
body mass index	index de masse corporelle
body-mass index	index de masse corporelle
boezemfibrilleren	fibrillation atriale, fibrillation auriculaire, fibrilation auriculaire, arythmie par fibrillation auriculaire, fa, ac/fa
bolus	bolus
borstkanker	breast cancer, cancers du sein
bradyaritmieën	bradycardie
bradycardie	bradycardie
bradycardieën	bradycardie
bradykinine	bradykinine
breed qrs-complex	complexes qrs larges
breinnatriuretisch peptide	peptide b natriurétique, peptide natriurétique cérébral, peptide natriurétique de type b, peptide natriurétique de type-b, b-type natriuretic peptide, bnp, brain natriuretic peptide
bypassoperatie	pontage aortocoronarien, pac
bèta-adrenerge receptoren	récepteurs bêta du myocarde
bèta-adrenoceptorblokker	β-bloquant, β-bloquants, bêta bloquants, bêta-bloquant, bêta-bloquants, bêtabloquant, bétabloquants, bêtabloquants, bêtabloqueur, ß-bloquants
bèta-blokkers	β-bloquant, β-bloquants, bêta bloquants, bêta-bloquant, bêta-bloquants, bêtabloquant, bétabloquants, bêtabloquants, bêtabloqueur, ß-bloquants
bètablokkeerder	β-bloquant, β-bloquants, bêta bloquants, bêta-bloquant, bêta-bloquants, bêtabloquant, bétabloquants, bêtabloquants, bêtabloqueur, ß-bloquants
bètablokkeerders	β-bloquant, β-bloquants, bêta bloquants, bêta-bloquant, bêta-bloquants, bêtabloquant, bétabloquants, bêtabloquants, bêtabloqueur, ß-bloquants
bètablokker	β-bloquant, β-bloquants, bêta bloquants, bêta-bloquant, bêta-bloquants, bêtabloquant, bétabloquants, bêtabloquants, bêtabloqueur, ß-bloquants
bètablokkers	β-bloquant, β-bloquants, bêta bloquants, bêta-bloquant, bêta-bloquants, bêtabloquant, bétabloquants, bêtabloquants, bêtabloqueur, ß-bloquants
bètareceptorantagonisten	β-bloquant, β-bloquants, bêta bloquants, bêta-bloquant, bêta-bloquants, bêtabloquant, bétabloquants, bêtabloquants, bêtabloqueur, ß-bloquants
c-statistic	aire sous la courbe roc, auc
c-statistiek	aire sous la courbe roc, auc
cabg	pontage aortocoronarien, pac
cachexie	cachexie
calciumantagonist	inhibiteurs calciques
calciumantagonisten	inhibiteurs calciques
calciumkanaalblokkers	inhibiteurs calciques
canada	canada
candesartan	candesartan, candésartan
cardiaal	cardiaque, cardiaques, cardique
cardiac index	index cardiaque
cardiac output	débit cardiaque
cardiale functie	fonction cardiaque
cardiale insufficiëntie	défaillance cardiaque, défaillance cardiogénique, dysfonction cardiaque, dysfonctionnement cardiaque, insuffisance cardique, insuffisances cardiaques, icc, insuffisance cardiaque, ic, chf, décompensation cardiaque, décompensation cardiaque congestive, insuffisance cardiaque congestive
cardiale myocyt	cardiomyocyte, cardiomyocytes, myocytes cardiaques
cardiale resynchronisatietherapie	crt, resynchronisation, resynchronisation cardiaque, resynchronisation ventriculaire, rétablissement de la fréquence cardiaque, stimulation cardiaque multisite, rfc
cardiale	cardiaque, cardiaques, cardique
cardiale-resynchronisatietherapie	crt, resynchronisation, resynchronisation cardiaque, resynchronisation ventriculaire, rétablissement de la fréquence cardiaque, stimulation cardiaque multisite, rfc
cardiogene shock	choc cardiogénique, choc cardiogène
cardiogene	cardiogène, cardiogénique
cardiologen	cardiologue, cardiologues
cardiologie	cardiologie
cardiologische	cardiologique
cardioloog	cardiologue, cardiologues
cardiomegalie	cardiomégalie
cardiomyocyt	cardiomyocyte, cardiomyocytes, myocytes cardiaques
cardiomyocyten	cardiomyocyte, cardiomyocytes, myocytes cardiaques
cardiomyopathie	cardiomyopathie, cardiomyopathies, myocardiopathie, myocardiopathies
cardiomyopathieën	cardiomyopathie, cardiomyopathies, myocardiopathie, myocardiopathies
cardiomyoplastiek	cardiomyoplastie
cardiopulmonale	cardiopulmonaire, cardiopulmonaires
cardiotoxiciteit	cardiotoxicité, cardiotoxicity, toxicité cardiaque
cardiovasculair	cardiovasculaire, cardiovasculaires, cardiovascule, cardio-vasculaire, cardio-vasculaires
cardiovasculaire aandoeningen	pathologies cardio-vasculaires, maladies cardiovasculaires, maladies cardiovascule, affection cardiovasculaire
cardiovasculaire mortaliteit	mortalité cardiovasculaire
cardiovasculaire sterfte	mortalité cardiovasculaire
cardiovasculaire ziekte	pathologies cardio-vasculaires, maladies cardiovasculaires, maladies cardiovascule, affection cardiovasculaire
cardiovasculaire ziekten	pathologies cardio-vasculaires, maladies cardiovasculaires, maladies cardiovascule, affection cardiovasculaire
cardiovasculaire	cardiovasculaire, cardiovasculaires, cardiovascule, cardio-vasculaire, cardio-vasculaires
cerebrale	cérébral, cérébrale, cérébrales, cérébraux
cerebrovasculair accident	accident vasculaire cérébral, accidents vasculaires cérébraux, acv, atteinte cérébrale, attaque d'apoplexie
cerebrovasculaire	cerebrovasculaire
charm	charm
charm-added	charm-added
charm-alternative	charm-alternative
charm-preserved	charm-preserved
charmalternative	charm-alternative
chemotherapeutische	chimiothérapie, chimiothérapies
chemotherapie	chimiothérapie, chimiothérapies
chf	ic chronique, insuffisance cardiaque chronique, icc
chirurgie	chirurgie
chirurgische	chirurgical, chirurgicale, chirurgicales, chirurgicaux, opératoire, opératoires, chirurgicalement
chronisch harfalen	ic chronique, insuffisance cardiaque chronique, icc
chronisch hartfalen	ic chronique, insuffisance cardiaque chronique, icc
chronisch obstructief longlijden	bpco, broncho-pneumopathie chronique obstructive, bronchopneumopathie obstructive chronique
chronisch obstructieve longziekte	bpco, broncho-pneumopathie chronique obstructive, bronchopneumopathie obstructive chronique
chronisch systolisch hartfalen	insuffisance cardiaque chronique avec fonction systolique diminuée
chronisch	chronique, chroniques
chronische hartfalen	ic chronique, insuffisance cardiaque chronique, icc
chronische nierinsufficiëntie	insuffisance rénale chronique
chronische nierschade	insuffisance rénale chronique
chronische ziekte	maladie chronique, maladies chroniques
chronische	chronique, chroniques
chz	coronaropathie, coronaropathies, ischémie myocardique, insuffisance coronaire, insuffisance coronarienne, maladie coronaire, ischémie coronarienne, cardiopathie ischémique, cardiopathies ischémiques
circulatie	circulation
classificatie van de new york heart association	classification de la new york heart association, classification de la nyha, classification fonctionnelle de la new york health association, classification nyha
clinicus	clinicien, cliniciens
cns	insuffisance rénale chronique
collaps	collapsus
comorbiditeit	co-morbidité, co-morbidités, comorbidité, comorbidités
comorbiditeiten	co-morbidité, co-morbidités, comorbidité, comorbidités
compliance	compliance
compliantie	compliance
complicatie	complication, complications
complicaties	complication, complications
congenitale	congénitales, congénitaux, congénitale, congénital
congestief hartfalen	défaillance cardiaque, défaillance cardiogénique, dysfonction cardiaque, dysfonctionnement cardiaque, insuffisance cardique, insuffisances cardiaques, icc, insuffisance cardiaque, ic, chf, décompensation cardiaque, décompensation cardiaque congestive, insuffisance cardiaque congestive
consultatie	consultation, consultations
contractie	contraction
contractiele	contractile, contractiles
contractiliteit	contractilité
copd	bpco, broncho-pneumopathie chronique obstructive, bronchopneumopathie obstructive chronique
coronair	coronaire, coronaires, coronarien, coronarienne, coronariens
coronairangiografie	coronarographie
coronaire bypass	pontage aortocoronarien, pac
coronaire bypassoperatie	pontage aortocoronarien, pac
coronaire hartziekte	coronaropathie, coronaropathies, ischémie myocardique, insuffisance coronaire, insuffisance coronarienne, maladie coronaire, ischémie coronarienne, cardiopathie ischémique, cardiopathies ischémiques
coronaire hartziekten	coronaropathie, coronaropathies, ischémie myocardique, insuffisance coronaire, insuffisance coronarienne, maladie coronaire, ischémie coronarienne, cardiopathie ischémique, cardiopathies ischémiques
coronaire revascularisatie	revascularisation coronaire
coronaire vaten	artère coronaire, coronaire, coronaires
coronaire	coronaire, coronaires, coronarien, coronarienne, coronariens
coronairvaten	artère coronaire, coronaire, coronaires
correlatie	corrélation
cox' regressieanalyse	modèle de cox
creatinine	créatinine
crt	crt, resynchronisation, resynchronisation cardiaque, resynchronisation ventriculaire, rétablissement de la fréquence cardiaque, stimulation cardiaque multisite, rfc
cv aandoeningen	pathologies cardio-vasculaires, maladies cardiovasculaires, maladies cardiovascule, affection cardiovasculaire
cv events	accident vasculaire cérébral, accidents vasculaires cérébraux, acv, atteinte cérébrale, attaque d'apoplexie
cv	cardiovasculaire, cardiovasculaires, cardiovascule, cardio-vasculaire, cardio-vasculaires
cva's	accident vasculaire cérébral, accidents vasculaires cérébraux, acv, atteinte cérébrale, attaque d'apoplexie
cva	accident vasculaire cérébral, accidents vasculaires cérébraux, acv, atteinte cérébrale, attaque d'apoplexie
cvz	pathologies cardio-vasculaires, maladies cardiovasculaires, maladies cardiovascule, affection cardiovasculaire
cytokinen	cytokines
cytotoxisch	cytotoxiques
cytotoxische	cytotoxiques
decompensatie	décompensation
decompensatio cordis	défaillance cardiaque, défaillance cardiogénique, dysfonction cardiaque, dysfonctionnement cardiaque, insuffisance cardique, insuffisances cardiaques, icc, insuffisance cardiaque, ic, chf, décompensation cardiaque, décompensation cardiaque congestive, insuffisance cardiaque congestive
defibrillatie	défibrillation
defibrillator	défibrillateur, défibrillateurs
diabetes mellitus type 2	diabète de type 2, dt2
diabetes mellitus	diabete, diabète
diabetes type-2	diabète de type 2, dt2
diabetes	diabete, diabète
diabetespatiënten	diabétique, diabètique, diabétiques
diabetische cardiomyopathie	cardiomyopathie diabétique
diabetische	diabétique, diabètique, diabétiques
diagnose	diagnostic, diagnostics
diagnosen	diagnostic, diagnostics
diagnoses	diagnostic, diagnostics
diagnosticeren	diagnostiquée, diagnostiquées, diagnostiquer, diagnostiqués
diagnostisch	diagnostique, diagnostiques
diagnostische	diagnostique, diagnostiques
diastolisch hartfalen	dysfonction cardiaque diastolique, dysfonction diastolique, dysfonctionnements diastoliques, ic diastolique, icd, icfep, insuffisance cardiaque à fonction systolique conservée, insuffisance cardiaque à fonction systolique d'éjection conservée, insuffisance cardiaque à fonction systolique préservée, insuffisance cardiaque à fraction d'éjection préservée, insuffisance cardiaque congestive à fonction systolique conservée, insuffisance cardiaque diastolique, ic à fonction systolique préservée
diastolisch	diastolique, diastoliques
diastolische bloeddruk	pression diastolique
diastolische disfunctie	dysfonction cardiaque diastolique, dysfonction diastolique, dysfonctionnements diastoliques, ic diastolique, icd, icfep, insuffisance cardiaque à fonction systolique conservée, insuffisance cardiaque à fonction systolique d'éjection conservée, insuffisance cardiaque à fonction systolique préservée, insuffisance cardiaque à fraction d'éjection préservée, insuffisance cardiaque congestive à fonction systolique conservée, insuffisance cardiaque diastolique, ic à fonction systolique préservée
diastolische druk	pression diastolique
diastolische functie	fonction diastolique
diastolische	diastolique, diastoliques
digitalis	digitalique, digitaliques
dilatatie	dilatation
dilatatoire cardiomyopathie	cardiomyopathie dilaté, cardiomyopathie dilatée, cardiomyopathies dilatées, myocardiopathie dilatée, mcd, cmd
dilatatoire	dilaté, dilatée, dilatées
dilaterende cardiomyopathie	cardiomyopathie dilaté, cardiomyopathie dilatée, cardiomyopathies dilatées, myocardiopathie dilatée, mcd, cmd
dilaterende	dilaté, dilatée, dilatées
disfunctie	dysfonction, dysfonctionnement, dysfonctions
diurese	diurèse
diuretica	diurétique, diurétiques
diureticum	diurétique, diurétiques
diuretisch	diurétique, diurétiques
diuretische	diurétique, diurétiques
dm	diabete, diabète
dm2	diabète de type 2, dt2
dobutamine	dobutamine
dokter	médecin, médecins
dokters	médecin, médecins
doorbloeding	circulation sanguine
dubbelblind	double aveugle, double insu
dubbelblinde	double aveugle, double insu
dysfunctie van de linker ventrikel	insuffisance ventriculaire gauche, dysfonction ventriculaire gauche, dysfonction vg, dysfonctionnement ventriculaire gauche
dysfunctie	dysfonction, dysfonctionnement, dysfonctions
dyspneu	détresse respiratoire, dyspnée
dyspnoe	détresse respiratoire, dyspnée
dyspnée d'effort	dyspnée d'effort
dyspnée	détresse respiratoire, dyspnée
ecg	ecg, électrocardiogramme, électrocardiographie
echo	échocardiogramme, echocardiographie, échocardiographie, échocardiographies, échographie cardiaque
echocardiografie	échocardiogramme, echocardiographie, échocardiographie, échocardiographies, échographie cardiaque
echocardiografisch	échocardiagraphique, échocardiographique, échocardiographiques
echocardiografische	échocardiagraphique, échocardiographique, échocardiographiques
echocardiogram	échocardiogramme, echocardiographie, échocardiographie, échocardiographies, échographie cardiaque
echografie	échographie
echografisch	échographique, échographiques
eerste hulp	urgences
eerstehulpafdeling	urgences
eindsystolische	télésystoliques
eiwit	protéines, protéine
ejectiefractie van het linker ventrikel	fe, fevg, févg, fonction systolique d'éjection du ventricule gauche, fraction d'ejection, fraction d'éjection, fraction d'éjection du ventricule gauche, fraction d'éjection ventriculaire gauche, fraction d'éjection vg, fraction de raccourcissement du ventricule gauche, fractions d'éjection, f. e.
