atrial natriuretic peptide	peptides natriurétiques a, peptides natriurétiques auriculaires, anp
atrial tachyarrhythmias	troubles du rythme auriculaires, arythmie auriculaire
atrial	atriale, auriculaire, auriculaires
atrioventricular delay	délai auriculo-ventriculaire, délai av, délais auriculo-ventriculaires
atrioventricular	atrioventriculaire, atrioventriculaires, av, auriculo-ventriculaire, auriculo-ventriculaires, auriculoventriculaire, auriculoventriculaires
atrium	oreillette, oreillettes
auc	aire sous la courbe roc, auc
aucs	aire sous la courbe roc, auc
auscultation	auscultation
autonomic nervous system	système nerveux autonome
avp	hormone antidiurétique, vasopressine
b natriuretic peptides	peptide b natriurétique, peptide natriurétique cérébral, peptide natriurétique de type b, peptide natriurétique de type-b, b-type natriuretic peptide, bnp, brain natriuretic peptide
b-type natriuretic peptide	peptide b natriurétique, peptide natriurétique cérébral, peptide natriurétique de type b, peptide natriurétique de type-b, b-type natriuretic peptide, bnp, brain natriuretic peptide
b-type np	peptide b natriurétique, peptide natriurétique cérébral, peptide natriurétique de type b, peptide natriurétique de type-b, b-type natriuretic peptide, bnp, brain natriuretic peptide
baroreflex	baroréflexe
bb	β-bloquant, β-bloquants, bêta bloquants, bêta-bloquant, bêta-bloquants, bêtabloquant, bétabloquants, bêtabloquants, bêtabloqueur, ß-bloquants
bcl-2	protéine bcl-2
bcl2	protéine bcl-2
benign tumors	tumeur bénigne, tumeurs bénignes
beta blockers	β-bloquant, β-bloquants, bêta bloquants, bêta-bloquant, bêta-bloquants, bêtabloquant, bétabloquants, bêtabloquants, bêtabloqueur, ß-bloquants
beta receptor blockers	β-bloquant, β-bloquants, bêta bloquants, bêta-bloquant, bêta-bloquants, bêtabloquant, bétabloquants, bêtabloquants, bêtabloqueur, ß-bloquants
beta-adrenergic receptor	récepteurs bêta du myocarde
beta-blocker	β-bloquant, β-bloquants, bêta bloquants, bêta-bloquant, bêta-bloquants, bêtabloquant, bétabloquants, bêtabloquants, bêtabloqueur, ß-bloquants
beta-blockers	β-bloquant, β-bloquants, bêta bloquants, bêta-bloquant, bêta-bloquants, bêtabloquant, bétabloquants, bêtabloquants, bêtabloqueur, ß-bloquants
biomarker	biomarqueur, biomarqueurs, marqueurs biologiques
biomarkers	biomarqueur, biomarqueurs, marqueurs biologiques
biopsies	biopsie, biopsies
bisoprolol	bisoprolol
biventricular support	stimulation atriobiventriculaire, stimulation biventriculaire, stimulation cardiaque biventriculaire
biventricular	biventriculaire, biventriculaires
bleeding	hémorragie, hémorragies
blood flow	hémodynamique, hémodynamiques, flux sanguin
blood pressure	pression artérielle
blood transfusions	transfusion
blood	sang
blood-flow	hémodynamique, hémodynamiques, flux sanguin
bmi	index de masse corporelle
bnp	peptide b natriurétique, peptide natriurétique cérébral, peptide natriurétique de type b, peptide natriurétique de type-b, b-type natriuretic peptide, bnp, brain natriuretic peptide
body mass index	index de masse corporelle
bolus	bolus
bp	pression artérielle
bradyarrhythmias	bradycardie
bradycardia	bradycardie
brain natriuretic peptide	peptide b natriurétique, peptide natriurétique cérébral, peptide natriurétique de type b, peptide natriurétique de type-b, b-type natriuretic peptide, bnp, brain natriuretic peptide
brain	cerveau
breast cancer	breast cancer, cancers du sein
breathlessness	détresse respiratoire, dyspnée
bypass	pontage aortocoronarien, pac
c statistic	aire sous la courbe roc, auc
c statistics	aire sous la courbe roc, auc
c-index	aire sous la courbe roc, auc
c-statistics	aire sous la courbe roc, auc
cabg	pontage aortocoronarien, pac
cachexia	cachexie
cad	coronaropathie, coronaropathies, ischémie myocardique, insuffisance coronaire, insuffisance coronarienne, maladie coronaire, ischémie coronarienne, cardiopathie ischémique, cardiopathies ischémiques
calcineurin	calcineurine
canada	canada
capillary	capillaire
cardiac amyloidosis	amyloïdose cardiaque, amylose cardiaque, amyloses cardiaques
cardiac arrest	arrêt cardiaque, mort cardiaque
cardiac catheterization	cathétérisme cardiaque
cardiac death	arrêt cardiaque, mort cardiaque
cardiac deaths	arrêt cardiaque, mort cardiaque
cardiac defibrillator	défibrillateur, défibrillateurs
cardiac disease	atteinte cardiaque, atteintes cardiaques, cardiopathie, cardiopathies, maladie cardiaque, maladie du coeur, maladies cardiaques
cardiac dysfunction	défaillance cardiaque, défaillance cardiogénique, dysfonction cardiaque, dysfonctionnement cardiaque, insuffisance cardique, insuffisances cardiaques, icc, insuffisance cardiaque, ic, chf, décompensation cardiaque, décompensation cardiaque congestive, insuffisance cardiaque congestive
cardiac failure	défaillance cardiaque, défaillance cardiogénique, dysfonction cardiaque, dysfonctionnement cardiaque, insuffisance cardique, insuffisances cardiaques, icc, insuffisance cardiaque, ic, chf, décompensation cardiaque, décompensation cardiaque congestive, insuffisance cardiaque congestive
cardiac fibrosis	fibrose cardiaque
cardiac filling pressures	pressions de remplissage
cardiac function	fonction cardiaque
cardiac functions	fonction cardiaque
cardiac hypertrophy	hypertrophie cardiaque
cardiac index	index cardiaque
cardiac murmurs	souffle cardiaque
cardiac output	débit cardiaque
cardiac remodeling	remodelage cardiaque, remodelage ventriculaire
cardiac remodelling	remodelage cardiaque, remodelage ventriculaire
cardiac resynchronization therapy	crt, resynchronisation, resynchronisation cardiaque, resynchronisation ventriculaire, rétablissement de la fréquence cardiaque, stimulation cardiaque multisite, rfc
cardiac transplant	transplantation cardiaque, greffe cardiaque, greffons cardiaques
cardiac transplantation	transplantation cardiaque, greffe cardiaque, greffons cardiaques
cardiac transplants	transplantation cardiaque, greffe cardiaque, greffons cardiaques
cardiac volume overload	surcharge de volume
cardiac	cardiaque, cardiaques, cardique
cardiac-resynchronization therapy	crt, resynchronisation, resynchronisation cardiaque, resynchronisation ventriculaire, rétablissement de la fréquence cardiaque, stimulation cardiaque multisite, rfc
cardiogenic shock	choc cardiogénique, choc cardiogène
cardiogenic	cardiogène, cardiogénique
cardiologists	cardiologue, cardiologues
cardiology	cardiologie
cardiomyiopathy	cardiomyopathie, cardiomyopathies, myocardiopathie, myocardiopathies
cardiomyocyte	cardiomyocyte, cardiomyocytes, myocytes cardiaques
cardiomyocytes	cardiomyocyte, cardiomyocytes, myocytes cardiaques
cardiomyopathies	cardiomyopathie, cardiomyopathies, myocardiopathie, myocardiopathies
cardiomyopathy	cardiomyopathie, cardiomyopathies, myocardiopathie, myocardiopathies
cardiopulmonary bypass	pontage aortocoronarien, pac
cardiopulmonary	cardiopulmonaire, cardiopulmonaires
cardiotoxicity	cardiotoxicité, cardiotoxicity, toxicité cardiaque
cardiovascular death	mortalité cardiovasculaire
cardiovascular disease	pathologies cardio-vasculaires, maladies cardiovasculaires, maladies cardiovascule, affection cardiovasculaire
cardiovascular diseases	pathologies cardio-vasculaires, maladies cardiovasculaires, maladies cardiovascule, affection cardiovasculaire
cardiovascular event	atteintes cardiovasculaires, évènement cardiovasculaire, évènements cardiovasculaires
cardiovascular events	atteintes cardiovasculaires, évènement cardiovasculaire, évènements cardiovasculaires
cardiovascular mortality	mortalité cardiovasculaire
cardiovascular	cardiovasculaire, cardiovasculaires, cardiovascule, cardio-vasculaire, cardio-vasculaires
cardioverter-defibrillator device	défibrillateur automatique implantable, défibrillateur cardiaque automatique implantable, défibrillateur cardiaque implantable, défibrillateur implantable automatique, défibrillateurs automatiques implantés, défibrillateurs cardiaques implantables, défibrillateurs implantables, défibrillateur automatique implantable ventriculaire, dai
cell therapy	thérapie cellulaire
centrifugal flow pump	pompes centrifuges
cerebral	cérébral, cérébrale, cérébrales, cérébraux
cerebrovascular	cerebrovasculaire
chamber	cavités cardiaques, chambre
charm	charm
chemotherapy	chimiothérapie, chimiothérapies
chest	thorax
chf	ic chronique, insuffisance cardiaque chronique, icc, défaillance cardiaque, défaillance cardiogénique, dysfonction cardiaque, dysfonctionnement cardiaque, insuffisance cardique, insuffisances cardiaques, icc, insuffisance cardiaque, ic, chf, décompensation cardiaque, décompensation cardiaque congestive, insuffisance cardiaque congestive
chf-nyha-ii	insuffisance cardiaque de classe ii
chf-nyha-iii	insuffisance cardiaque stade iii
chronic decompensated heart failure	cardiopathies chroniques décompensées
chronic heart failure	ic chronique, insuffisance cardiaque chronique, icc
chronic hf	ic chronique, insuffisance cardiaque chronique, icc
chronic kidney disease	insuffisance rénale chronique
chronic obstructive pulmonary disease	bpco, broncho-pneumopathie chronique obstructive, bronchopneumopathie obstructive chronique
chronic renal failure	insuffisance rénale chronique
chronic systolic heart failure	insuffisance cardiaque chronique avec fonction systolique diminuée
chronic	chronique, chroniques
ci	ic, intervalle de confiance
circulation	circulation
circulatory support	assistance circulatoire, assistances circulatoires
circulatory	circulatoires, circulatoire
cis	ic, intervalle de confiance
ckd	insuffisance rénale chronique
clinic	centre hospitalier, hôpital, clinique, cliniques
clinical	clinique, cliniques
clinically	cliniquement
clinician	clinicien, cliniciens
clinicians	clinicien, cliniciens
co	débit cardiaque
co-morbidities	co-morbidité, co-morbidités, comorbidité, comorbidités
co-morbidity	co-morbidité, co-morbidités, comorbidité, comorbidités
collagen	collagène
comorbidities	co-morbidité, co-morbidités, comorbidité, comorbidités
comorbidity	co-morbidité, co-morbidités, comorbidité, comorbidités
compensated lv hypertrophy	hypertrophie cardiaque gauche compensée
compliance	compliance
complication	complication, complications
complications	complication, complications
condition	affection, affections, maladie, maladies, condition, conditions
conditions	affection, affections, maladie, maladies, condition, conditions
confidence interval	ic, intervalle de confiance
confidence intervals	ic, intervalle de confiance
congenital	congénitales, congénitaux, congénitale, congénital
congestive heart failure	défaillance cardiaque, défaillance cardiogénique, dysfonction cardiaque, dysfonctionnement cardiaque, insuffisance cardique, insuffisances cardiaques, icc, insuffisance cardiaque, ic, chf, décompensation cardiaque, décompensation cardiaque congestive, insuffisance cardiaque congestive
congestive hf	défaillance cardiaque, défaillance cardiogénique, dysfonction cardiaque, dysfonctionnement cardiaque, insuffisance cardique, insuffisances cardiaques, icc, insuffisance cardiaque, ic, chf, décompensation cardiaque, décompensation cardiaque congestive, insuffisance cardiaque congestive
consultation	consultation, consultations
consultations	consultation, consultations
contractile	contractile, contractiles
contractility	contractilité
copd	bpco, broncho-pneumopathie chronique obstructive, bronchopneumopathie obstructive chronique
coronary angiography	coronarographie
coronary arteries	artère coronaire, coronaire, coronaires
coronary artery bypass grafting	pontage aortocoronarien, pac
coronary artery bypass surgery	pontage aortocoronarien, pac
coronary artery bypass	pontage aortocoronarien, pac
coronary artery disease	coronaropathie, coronaropathies, ischémie myocardique, insuffisance coronaire, insuffisance coronarienne, maladie coronaire, ischémie coronarienne, cardiopathie ischémique, cardiopathies ischémiques
coronary artery	artère coronaire, coronaire, coronaires
coronary disease	coronaropathie, coronaropathies, ischémie myocardique, insuffisance coronaire, insuffisance coronarienne, maladie coronaire, ischémie coronarienne, cardiopathie ischémique, cardiopathies ischémiques
coronary heart disease	coronaropathie, coronaropathies, ischémie myocardique, insuffisance coronaire, insuffisance coronarienne, maladie coronaire, ischémie coronarienne, cardiopathie ischémique, cardiopathies ischémiques
coronary revascularization	revascularisation coronaire
coronary	artère coronaire, coronaire, coronaires, coronarien, coronarienne, coronariens
correlate	corrélée
correlated	corrélée
correlates	corrélée
correlation coefficient	coefficient de corrélation
correlation	corrélation
correlations	corrélation
cox model	modèle de cox
cox models	modèle de cox
cox proportional hazard analyses	modèle de cox
cox proportional hazard models	modèle de cox
cox proportional hazards analyses	modèle de cox
cox proportional hazards models	modèle de cox
cox proportional hazards regression modeling	modèle de cox
cox regression analysis	modèle de cox
cox regression models	modèle de cox
cox regression	modèle de cox
cox-proportional hazard models	modèle de cox
creatinine	créatinine
cri	corrélation
cronbach's α	alpha de cronbach
crt	crt, resynchronisation, resynchronisation cardiaque, resynchronisation ventriculaire, rétablissement de la fréquence cardiaque, stimulation cardiaque multisite, rfc
curative	curatifs
cv	cardiovasculaire, cardiovasculaires, cardiovascule, cardio-vasculaire, cardio-vasculaires
cvd	pathologies cardio-vasculaires, maladies cardiovasculaires, maladies cardiovascule, affection cardiovasculaire
cystatin c	cystatine c
cytotoxic	cytotoxiques
dcm	cardiomyopathie dilaté, cardiomyopathie dilatée, cardiomyopathies dilatées, myocardiopathie dilatée, mcd, cmd
dd	dysfonction cardiaque diastolique, dysfonction diastolique, dysfonctionnements diastoliques, ic diastolique, icd, icfep, insuffisance cardiaque à fonction systolique conservée, insuffisance cardiaque à fonction systolique d'éjection conservée, insuffisance cardiaque à fonction systolique préservée, insuffisance cardiaque à fraction d'éjection préservée, insuffisance cardiaque congestive à fonction systolique conservée, insuffisance cardiaque diastolique, ic à fonction systolique préservée
death	mort, mortalité
deaths	mort, mortalité
decompensation	décompensation
defibrillator	défibrillateur, défibrillateurs
defibrillators	défibrillateur, défibrillateurs
diabetes mellitus	diabete, diabète
diabetes	diabete, diabète
diabetic	diabétique, diabètique, diabétiques
diagnosed	diagnostiquée, diagnostiquées, diagnostiquer, diagnostiqués
diagnoses	diagnostic, diagnostics
diagnosis	diagnostic, diagnostics
diagnostic	diagnostique, diagnostiques
dialysis	dialyse
diastole	diastole
diastolic blood pressure	pression diastolique
diastolic dysfunction	dysfonction cardiaque diastolique, dysfonction diastolique, dysfonctionnements diastoliques, ic diastolique, icd, icfep, insuffisance cardiaque à fonction systolique conservée, insuffisance cardiaque à fonction systolique d'éjection conservée, insuffisance cardiaque à fonction systolique préservée, insuffisance cardiaque à fraction d'éjection préservée, insuffisance cardiaque congestive à fonction systolique conservée, insuffisance cardiaque diastolique, ic à fonction systolique préservée
diastolic failure	dysfonction cardiaque diastolique, dysfonction diastolique, dysfonctionnements diastoliques, ic diastolique, icd, icfep, insuffisance cardiaque à fonction systolique conservée, insuffisance cardiaque à fonction systolique d'éjection conservée, insuffisance cardiaque à fonction systolique préservée, insuffisance cardiaque à fraction d'éjection préservée, insuffisance cardiaque congestive à fonction systolique conservée, insuffisance cardiaque diastolique, ic à fonction systolique préservée
diastolic filling formalism	remplissage diastolique
diastolic filling time	durée du remplissage diastolique
diastolic function	fonction diastolique
diastolic	diastolique, diastoliques
dilatation	dilatation
dilated cardiomyopathy	cardiomyopathie dilaté, cardiomyopathie dilatée, cardiomyopathies dilatées, myocardiopathie dilatée, mcd, cmd
dilated	dilaté, dilatée, dilatées
dilation	dilatation
disease	affection, affections, maladie, maladies, condition, conditions
diseases	affection, affections, maladie, maladies, condition, conditions
diuretic	diurétique, diurétiques
diuretics	diurétique, diurétiques
dobutamine	dobutamine
doctors	médecin, médecins
doppler echocardiography	doppler cardiaque, écho-doppler cardiaque, échocardiographie doppler, échocardiographie-doppler
doppler	doppler
double-blind	double aveugle, double insu
drug treatment	traitement médicamenteux, traitement pharmacologique, traitements pharmacologiques
drug	médicament, médicaments, médication
drugs	médicament, médicaments, médication
dysfunction	dysfonction, dysfonctionnement, dysfonctions
dyspnea	détresse respiratoire, dyspnée
ec	cellules endothéliales
ecg	ecg, électrocardiogramme, électrocardiographie
ecgs	ecg, électrocardiogramme, électrocardiographie
echo-doppler cardiography	doppler cardiaque, écho-doppler cardiaque, échocardiographie doppler, échocardiographie-doppler
echo-doppler	échographie-doppler, écho-doppler
echocardiograms	échocardiogramme, echocardiographie, échocardiographie, échocardiographies, échographie cardiaque
echocardiographic	échocardiagraphique, échocardiographique, échocardiographiques
echocardiography	échocardiogramme, echocardiographie, échocardiographie, échocardiographies, échographie cardiaque
ecmo	ecmo, extra-corporeal membrane oxygenation
ecs	cellules endothéliales
ed	urgences
edema	rétention hydrique, rétention hydrosodée, œdème, oedemes, oedèmes, œdèmes
eds	urgences
ef	fe, fevg, févg, fonction systolique d'éjection du ventricule gauche, fraction d'ejection, fraction d'éjection, fraction d'éjection du ventricule gauche, fraction d'éjection ventriculaire gauche, fraction d'éjection vg, fraction de raccourcissement du ventricule gauche, fractions d'éjection, f. e.
egfr	débit global de filtration glomérulaire, taux de filtration glomérulaire
ejection fraction	fe, fevg, févg, fonction systolique d'éjection du ventricule gauche, fraction d'ejection, fraction d'éjection, fraction d'éjection du ventricule gauche, fraction d'éjection ventriculaire gauche, fraction d'éjection vg, fraction de raccourcissement du ventricule gauche, fractions d'éjection, f. e.
ejection fractions	fe, fevg, févg, fonction systolique d'éjection du ventricule gauche, fraction d'ejection, fraction d'éjection, fraction d'éjection du ventricule gauche, fraction d'éjection ventriculaire gauche, fraction d'éjection vg, fraction de raccourcissement du ventricule gauche, fractions d'éjection, f. e.
electrocardiogram	ecg, électrocardiogramme, électrocardiographie
electrocardiographic	électrocardiographique, électrocardiographiques
electrolytes	électrolytes
emergency department	urgences
emergency room	urgences
end-diastolic volume	volumes télédiastoliques
end-systolic	télésystoliques
endopeptidase	endopeptidase
endothelial cell	cellules endothéliales
endothelial dysfunction	dysfonction endothéliale
endothelial function	fonction endothéliale
endothelial	endothélial, endothéliale, endothéliales
endothelin	endothéline
enzyme	enzyme, enzymes
enzymes	enzyme, enzymes
epidemic	épidémie
epidemiology	epidémiologie, épidémiologie
estimated glomerular filtration rate	débit global de filtration glomérulaire, taux de filtration glomérulaire
etiologic	étiologique, étiologiques
etiologies	étiologie, étiologies
etiology	étiologie, étiologies
europe	europe
exercise capacity	tolérance à l'effort
exercise tolerance	tolérance à l'effort
explanted	explanter
expression	expression
expressions	expression
extra corporeal membrane oxygenation	ecmo, extra-corporeal membrane oxygenation
extracellular	extracellulaire
extracorporeal life support	ecmo, extra-corporeal membrane oxygenation
extracorporeal membrane oxygenation	ecmo, extra-corporeal membrane oxygenation
extracorporeal support	ecmo, extra-corporeal membrane oxygenation
fibrillation	fibrilation, fibrillation
fibrosis	fibrose
filling pressure	pressions de remplissage
filling pressures	pressions de remplissage
fluid retention	rétention hydrique, rétention hydrosodée, œdème, oedemes, oedèmes, œdèmes
follow up	suivi
follow-up duration	période de suivi
follow-up	suivi
framingham	framingham
functional capacity	capacité fonctionnelle
functional class	classe de la new york heart association, classe fonctionnelle nyha, classe nyha, classes fonctionnelles
furosemide	furosémide
gene	gêne, gènes
general anaesthesia	anesthésie générale
genes	gêne, gènes
genetic	génétique, génétiques, génique
genomic	génomique
glomerular filtration rate	débit global de filtration glomérulaire, taux de filtration glomérulaire
glucose	glucose
haematopoietic	hématopoïétiques
haemodynamic	hémodynamique, hémodynamiques, flux sanguin
health	santé
healthy	saines, sains
heart beat	fréquence cardiaque, fc
heart block	troubles de conduction
heart disease	atteinte cardiaque, atteintes cardiaques, cardiopathie, cardiopathies, maladie cardiaque, maladie du coeur, maladies cardiaques
heart failure with preserved ejection fraction	dysfonction cardiaque diastolique, dysfonction diastolique, dysfonctionnements diastoliques, ic diastolique, icd, icfep, insuffisance cardiaque à fonction systolique conservée, insuffisance cardiaque à fonction systolique d'éjection conservée, insuffisance cardiaque à fonction systolique préservée, insuffisance cardiaque à fraction d'éjection préservée, insuffisance cardiaque congestive à fonction systolique conservée, insuffisance cardiaque diastolique, ic à fonction systolique préservée
heart failure with preserved left ventricular ejection fraction	dysfonction cardiaque diastolique, dysfonction diastolique, dysfonctionnements diastoliques, ic diastolique, icd, icfep, insuffisance cardiaque à fonction systolique conservée, insuffisance cardiaque à fonction systolique d'éjection conservée, insuffisance cardiaque à fonction systolique préservée, insuffisance cardiaque à fraction d'éjection préservée, insuffisance cardiaque congestive à fonction systolique conservée, insuffisance cardiaque diastolique, ic à fonction systolique préservée
heart failure with reduced ejection fraction	dysfonction systolique, dysfonction systolique ventriculaire, ic à fevg réduite, insuffisance cardiaque à fraction d'éjection réduite, insuffisance cardiaque systolique, insuffisance systolique
heart failure	défaillance cardiaque, défaillance cardiogénique, dysfonction cardiaque, dysfonctionnement cardiaque, insuffisance cardique, insuffisances cardiaques, icc, insuffisance cardiaque, ic, chf, décompensation cardiaque, décompensation cardiaque congestive, insuffisance cardiaque congestive
heart function clinic	heart function clinic
heart muscle	muscle cardiaque, myocarde
heart rate	fréquence cardiaque, fc
heart transplant	transplantation cardiaque, greffe cardiaque, greffons cardiaques
heart transplantation	transplantation cardiaque, greffe cardiaque, greffons cardiaques
heart transplantations	transplantation cardiaque, greffe cardiaque, greffons cardiaques
heart	coeur, cœur
heartmate	heartmate
hearts	coeur, cœur
hemodynamic	hémodynamique, hémodynamiques, flux sanguin
hemodynamics	hémodynamique, hémodynamiques, flux sanguin
hemoglobin	hémoglobine
hereditary	héréditaire
hf with preserved ef	dysfonction cardiaque diastolique, dysfonction diastolique, dysfonctionnements diastoliques, ic diastolique, icd, icfep, insuffisance cardiaque à fonction systolique conservée, insuffisance cardiaque à fonction systolique d'éjection conservée, insuffisance cardiaque à fonction systolique préservée, insuffisance cardiaque à fraction d'éjection préservée, insuffisance cardiaque congestive à fonction systolique conservée, insuffisance cardiaque diastolique, ic à fonction systolique préservée
hf with preserved ejection fraction	dysfonction cardiaque diastolique, dysfonction diastolique, dysfonctionnements diastoliques, ic diastolique, icd, icfep, insuffisance cardiaque à fonction systolique conservée, insuffisance cardiaque à fonction systolique d'éjection conservée, insuffisance cardiaque à fonction systolique préservée, insuffisance cardiaque à fraction d'éjection préservée, insuffisance cardiaque congestive à fonction systolique conservée, insuffisance cardiaque diastolique, ic à fonction systolique préservée
