,source,wiki_sanity_source,target,wiki_sanity_target,source_words,target_words,compare,distance
916,Leon Cooper,25321,Leon Cooper,0,2,2,1,0
919,Cuterebra fontinella,27732,Cuterebra fontinella,0,2,2,1,0
929,Fatigue,31334,Fatigue,0,1,1,1,0
930,Tongba,13891,Tongba,0,1,1,1,0
936,Melanie Klein,45165,Melanie Klein,0,2,2,1,0
941,Jacques Lacan,98915,Jacques Lacan,0,2,2,1,0
943,Disulfiram,39094,Disulfiram,0,1,1,1,0
970,Jupiter ,107913,Jupiter ,0,1,1,1,0
971,Neurochip,13364,Neurochip,0,1,1,1,0
972,Whisky,60701,Whisky,0,1,1,1,0
974,Raltegravir,27393,Raltegravir,0,1,1,1,0
976,Arthur Ashe,98990,Arthur Ashe,0,2,2,1,0
984,Sumer,108322,Sumer,0,1,1,1,0
985,Antioxidant,51022,Antioxidant,0,1,1,1,0
989,Vernon Heywood,18333,Vernon Heywood,0,2,2,1,0
995,Vedanta,102413,Vedanta,0,1,1,1,0
1000,Charles Scott Sherrington,50350,Charles Scott Sherrington,0,3,3,1,0
1006,Memantine,72504,Memantine,0,1,1,1,0
1009,Acetazolamide,32130,Acetazolamide,0,1,1,1,0
1019,British Library,118102,British Library,0,2,2,1,0
1021,Food and Drug Administration,89218,Food and Drug Administration,0,4,4,1,0
1023,Public safety diving,54145,Public safety diving,0,3,3,1,0
1036,Ibn Butlan,23335,Ibn Butlan,0,2,2,1,0
1041,Evidence-based medicine,59314,Evidence-based medicine,0,2,2,1,0
1042,Riccardo Giacconi,26451,Riccardo Giacconi,0,2,2,1,0
1043,Ada Lovelace,73427,Ada Lovelace,0,2,2,1,0
1052,Drake White,16931,Drake White,0,2,2,1,0
1053,Datura,55526,Datura,0,1,1,1,0
1057,Citalopram,50645,Citalopram,0,1,1,1,0
1062,Ebolavirus,31018,Ebolavirus,0,1,1,1,0
1066,NANDA International,21027,NANDA International,0,2,2,1,0
1068,Policastro Bussentino,20320,Policastro Bussentino,0,2,2,1,0
1071,Transistor,80144,Transistor,0,1,1,1,0
1075,Lawrencium,53226,Lawrencium,0,1,1,1,0
1081,Cab Calloway,52961,Cab Calloway,0,2,2,1,0
1089,Anthony Fauci,104316,Anthony Fauci,0,2,2,1,0
1092,Snooker,64713,Snooker,0,1,1,1,0
1096,Charles Lyell,64294,Charles Lyell,0,2,2,1,0
1102,Alternariol,30225,Alternariol,0,1,1,1,0
1108,National Health Service,53205,National Health Service,0,3,3,1,0
1111,William Howard Taft,160128,William Howard Taft,0,3,3,1,0
1115,Anthony Eden,133312,Anthony Eden,0,2,2,1,0
1119,Sesquioxide,15281,Sesquioxide,0,1,1,1,0
1130,National Health Service,53062,National Health Service,0,3,3,1,0
1132,Siddhartha Mukherjee,46751,Siddhartha Mukherjee,0,2,2,1,0
1138,Tennessee whiskey,29619,Tennessee whiskey,0,2,2,1,0
1140,Duncan Haldane,26214,Duncan Haldane,0,2,2,1,0
1141,MIT OpenCourseWare,22780,MIT OpenCourseWare,0,2,2,1,0
1142,Fentanyl,82085,Fentanyl,0,1,1,1,0
1144,Embedded system,56031,Embedded system,0,2,2,1,0
1145,Flora ,20169,Flora ,0,1,1,1,0
1155,Oricum,34209,Oricum,0,1,1,1,0
1158,Konrad Lorenz,61297,Konrad Lorenz,0,2,2,1,0
1171,Rishikesh,45594,Rishikesh,0,1,1,1,0
1173,Atlas ,29664,Atlas ,0,1,1,1,0
1174,Clostridia,24086,Clostridia,0,1,1,1,0
1178,Franz Brentano,39257,Franz Brentano,0,2,2,1,0
1179,Amlodipine,43906,Amlodipine,0,1,1,1,0
1189,Al-Farabi,69429,Al-Farabi,0,1,1,1,0
1193,Centers for Disease Control and Prevention,69618,Centers for Disease Control and Prevention,0,6,6,1,0
1210,Andreas Libavius,28724,Andreas Libavius,0,2,2,1,0
1223,Pennsylvania State University,90390,Pennsylvania State University,0,3,3,1,0
1231,Streptococcus pyogenes,35972,Streptococcus pyogenes,0,2,2,1,0
1232,Rebranding,25965,Rebranding,0,1,1,1,0
1236,Yorkshire,111867,Yorkshire,0,1,1,1,0
1242,Cochrane ,26018,Cochrane ,0,1,1,1,0
1247,Hydroxyproline,19867,Hydroxyproline,0,1,1,1,0
1251,Akihiko Hoshide,58150,Akihiko Hoshide,0,2,2,1,0
1254,In vino veritas,18587,In vino veritas,0,3,3,1,0
1262,Rama,97251,Rama,0,1,1,1,0
1267,Scotland Yard,34516,Scotland Yard,0,2,2,1,0
1272,Cholinesterase,35496,Cholinesterase,0,1,1,1,0
1277,National Security Agency,150797,National Security Agency,0,3,3,1,0
1281,Rajasthan,78838,Rajasthan,0,1,1,1,0
1282,Dupont Circle,44751,Dupont Circle,0,2,2,1,0
1284,Legionella pneumophila,30509,Legionella pneumophila,0,2,2,1,0
1292,Richard Axel,31028,Richard Axel,0,2,2,1,0
1298,Deuterium,66484,Deuterium,0,1,1,1,0
1301,Website,41889,Website,0,1,1,1,0
1305,Amaurosis fugax,30410,Amaurosis fugax,0,2,2,1,0
1307,Midsomer Murders,40739,Midsomer Murders,0,2,2,1,0
1315,Dictyostelium,19834,Dictyostelium,0,1,1,1,0
1316,Isomerase,40853,Isomerase,0,1,1,1,0
1319,Asterids,21479,Asterids,0,1,1,1,0
1322,Makar Sankranti,72916,Makar Sankranti,0,2,2,1,0
1325,Sugammadex,34464,Sugammadex,0,1,1,1,0
1335,Ultimate Fighting Championship,135546,Ultimate Fighting Championship,0,3,3,1,0
1338,Baruch Samuel Blumberg,34971,Baruch Samuel Blumberg,0,3,3,1,0
1354,Atrium ,27236,Atrium ,0,1,1,1,0
1356,Corpus Hermeticum,25186,Corpus Hermeticum,0,2,2,1,0
1357,Speakeasy,27762,Speakeasy,0,1,1,1,0
1358,Malaria,124324,Malaria,0,1,1,1,0
1361,Skeptical Inquirer,27909,Skeptical Inquirer,0,2,2,1,0
1362,MDMA,133923,MDMA,0,1,1,1,0
1370,Tyramine,38346,Tyramine,0,1,1,1,0
1378,Royal Society,70593,Royal Society,0,2,2,1,0
1380,Gregory Chaitin,22412,Gregory Chaitin,0,2,2,1,0
1388,Aspergillus fumigatus,29983,Aspergillus fumigatus,0,2,2,1,0
1392,The Lancet,32823,The Lancet,0,2,2,1,0
1395,Pedanius Dioscorides,33385,Pedanius Dioscorides,0,2,2,1,0
1398,Heinrich Hertz,49672,Heinrich Hertz,0,2,2,1,0
1400,Brexit,120314,Brexit,0,1,1,1,0
1403,Hermetica,61784,Hermetica,0,1,1,1,0
1410,Bilateria,30730,Bilateria,0,1,1,1,0
1414,Digital object identifier,41342,Digital object identifier,0,3,3,1,0
1421,Hermetica,61806,Hermetica,0,1,1,1,0
1422,Ouroboros,48180,Ouroboros,0,1,1,1,0
1423,Eggnog,50168,Eggnog,0,1,1,1,0
1433,Glycoside,26656,Glycoside,0,1,1,1,0
1434,Boston Scientific,36334,Boston Scientific,0,2,2,1,0
1438,Lamotrigine,54008,Lamotrigine,0,1,1,1,0
1441,Tritium,54728,Tritium,0,1,1,1,0
1444,Virtual International Authority File,31076,Virtual International Authority File,0,4,4,1,0
1445,Professional Association of Diving Instructors,64019,Professional Association of Diving Instructors,0,5,5,1,0
1448,Berkelium,57274,Berkelium,0,1,1,1,0
1449,Naproxen,43584,Naproxen,0,1,1,1,0
1459,Aristolochia,32216,Aristolochia,0,1,1,1,0
1460,Primer ,29355,Primer ,0,1,1,1,0
1463,Hebei,68206,Hebei,0,1,1,1,0
1464,Orphanet,18830,Orphanet,0,1,1,1,0
1467,Scalpel,34573,Scalpel,0,1,1,1,0
1474,James Paget,30129,James Paget,0,2,2,1,0
1476,Paracetamol,75696,Paracetamol,0,1,1,1,0
1477,Aplysia,32145,Aplysia,0,1,1,1,0
1489,Zygote,25137,Zygote,0,1,1,1,0
1492,Trimethylamine,22337,Trimethylamine,0,1,1,1,0
1493,Imhotep,35543,Imhotep,0,1,1,1,0
1496,Synedrion,14510,Synedrion,0,1,1,1,0
1497,Borneol,25351,Borneol,0,1,1,1,0
1499,Poppers,29959,Poppers,0,1,1,1,0
1500,Stretching,25866,Stretching,0,1,1,1,0
1502,Mirabegron,25890,Mirabegron,0,1,1,1,0
1512,United States Department of Veterans Affairs,49015,United States Department of Veterans Affairs,0,6,6,1,0
1513,ZMapp,29087,ZMapp,0,1,1,1,0
1518,Moraxella catarrhalis,30446,Moraxella catarrhalis,0,2,2,1,0
1525,Doctor of Philosophy,100836,Doctor of Philosophy,0,3,3,1,0
1528,Albert Ellis,63923,Albert Ellis,0,2,2,1,0
1534,Lisinopril,31947,Lisinopril,0,1,1,1,0
1548,Hans Christian Gram,17183,Hans Christian Gram,0,3,3,1,0
1555,Nucleotide,45639,Nucleotide,0,1,1,1,0
1558,Metirosine,22282,Metirosine,0,1,1,1,0
1559,Newsweek,42519,Newsweek,0,1,1,1,0
1562,Panthenol,20695,Panthenol,0,1,1,1,0
1567,Euchalcia variabilis,15091,Euchalcia variabilis,0,2,2,1,0
1574,Lichen planus,55729,Lichen planus,0,2,2,1,0
1575,Standard operating procedure,56282,Standard operating procedure,0,3,3,1,0
1577,Intron,35451,Intron,0,1,1,1,0
1579,Object ,25100,Object ,0,1,1,1,0
1587,Ibn Hazm,48133,Ibn Hazm,0,2,2,1,0
1595,Cholera,79722,Cholera,0,1,1,1,0
1596,Prevotella intermedia,17557,Prevotella intermedia,0,2,2,1,0
1604,Lactobacillus helveticus,13150,Lactobacillus helveticus,0,2,2,1,0
1608,Carnosine,20075,Carnosine,0,1,1,1,0
1610,Al-Andalus,109418,Al-Andalus,0,1,1,1,0
1612,Emmanuelle Charpentier,47894,Emmanuelle Charpentier,0,2,2,1,0
1630,Linuron,24458,Linuron,0,1,1,1,0
1633,Klebsiella pneumoniae,37093,Klebsiella pneumoniae,0,2,2,1,0
1647,Tulane University,71914,Tulane University,0,2,2,1,0
1661,Tapentadol,47259,Tapentadol,0,1,1,1,0
1663,Moclobemide,54768,Moclobemide,0,1,1,1,0
1667,California Institute of Technology,90355,California Institute of Technology,0,4,4,1,0
1671,Whisky,60835,Whisky,0,1,1,1,0
1672,Parecoxib,27639,Parecoxib,0,1,1,1,0
1676,Tsipouro,24515,Tsipouro,0,1,1,1,0
1677,Alicudi,27507,Alicudi,0,1,1,1,0
1678,Sunao Tawara,18046,Sunao Tawara,0,2,2,1,0
1687,Koichi Wakata,58918,Koichi Wakata,0,2,2,1,0
1689,Alcohol ,51578,Alcohol ,0,1,1,1,0
1693,The Economist,64722,The Economist,0,2,2,1,0
1694,Chaitanya Mahaprabhu,67595,Chaitanya Mahaprabhu,0,2,2,1,0
1698,Endosulfan,64484,Endosulfan,0,1,1,1,0
1700,Antidotarium Nicolai,16879,Antidotarium Nicolai,0,2,2,1,0
1714,Fullmetal Alchemist,62369,Fullmetal Alchemist,0,2,2,1,0
1718,Licor 43,17678,Licor 43,0,2,2,1,0
1726,Pemphigus vulgaris,23435,Pemphigus vulgaris,0,2,2,1,0
1734,David Hume,183553,David Hume,0,2,2,1,0
1739,Common law,121942,Common law,0,2,2,1,0
1740,Federal Bureau of Investigation,108565,Federal Bureau of Investigation,0,4,4,1,0
1750,Lacosamide,35336,Lacosamide,0,1,1,1,0
1751,Kerala,190186,Kerala,0,1,1,1,0
1754,World Press Photo,18532,World Press Photo,0,3,3,1,0
1756,Loperamide,42988,Loperamide,0,1,1,1,0
1757,Dennis Gabor,33642,Dennis Gabor,0,2,2,1,0
1764,Benzodiazepine,104850,Benzodiazepine,0,1,1,1,0
1782,Serine,38383,Serine,0,1,1,1,0
1787,Emtricitabine,25205,Emtricitabine,0,1,1,1,0
1790,Simon Singh,33947,Simon Singh,0,2,2,1,0
1795,Bacchylides,53657,Bacchylides,0,1,1,1,0
1796,Hafiz ,23751,Hafiz ,0,1,1,1,0
1797,Coagulase,20724,Coagulase,0,1,1,1,0
1804,Smartphone,123801,Smartphone,0,1,1,1,0
1821,Resorcinol,23806,Resorcinol,0,1,1,1,0
1825,Johannes Diderik van der Waals,44424,Johannes Diderik van der Waals,0,5,5,1,0
1826,Maryland,138243,Maryland,0,1,1,1,0
1828,Control flow,55392,Control flow,0,2,2,1,0
1833,Gregor Mendel,51155,Gregor Mendel,0,2,2,1,0
1842,Magnetometer,75798,Magnetometer,0,1,1,1,0
1849,Gerald Edelman,43923,Gerald Edelman,0,2,2,1,0
1850,Theory of mind,83917,Theory of mind,0,3,3,1,0
1851,Francium,42940,Francium,0,1,1,1,0
1852,Owen Willans Richardson,23876,Owen Willans Richardson,0,3,3,1,0
1853,Ustekinumab,29381,Ustekinumab,0,1,1,1,0
1858,Albertus Magnus,72687,Albertus Magnus,0,2,2,1,0
1861,Coxsackievirus,25647,Coxsackievirus,0,1,1,1,0
1863,Ferid Murad,28082,Ferid Murad,0,2,2,1,0
1877,Jeff Garlin,36306,Jeff Garlin,0,2,2,1,0
1878,Rotavirus,58556,Rotavirus,0,1,1,1,0
1890,COVID-19,157094,COVID-19,0,1,1,1,0
1894,Cafestol,21278,Cafestol,0,1,1,1,0
1895,Streptococcus oralis,16139,Streptococcus oralis,0,2,2,1,0
1902,Anna Freud,53643,Anna Freud,0,2,2,1,0
1907,Montelukast,32234,Montelukast,0,1,1,1,0
1910,Pneumothorax,57401,Pneumothorax,0,1,1,1,0
1913,Glimepiride,36988,Glimepiride,0,1,1,1,0
1916,Moritz Kaposi,20834,Moritz Kaposi,0,2,2,1,0
1919,Claude Bernard,41219,Claude Bernard,0,2,2,1,0
1932,Mitragyna speciosa,57634,Mitragyna speciosa,0,2,2,1,0
1934,Afamelanotide,29494,Afamelanotide,0,1,1,1,0
1936,Andreas Vesalius,50819,Andreas Vesalius,0,2,2,1,0
1946,Akrai,36245,Akrai,0,1,1,1,0
1948,Willis Lamb,24139,Willis Lamb,0,2,2,1,0
1949,Rudy Giuliani,162324,Rudy Giuliani,0,2,2,1,0
1968,Materia medica,34405,Materia medica,0,2,2,1,0
1969,European Society of Cardiology,22537,European Society of Cardiology,0,4,4,1,0
1974,Aflibercept,27971,Aflibercept,0,1,1,1,0
1975,Cofactor ,34015,Cofactor ,0,1,1,1,0
1980,United States Air Force,110392,United States Air Force,0,4,4,1,0
1982,Melbourne,117918,Melbourne,0,1,1,1,0
1988,ICD-10,26625,ICD-10,0,1,1,1,0
1992,Emil Leon Post,25359,Emil Leon Post,0,3,3,1,0
1996,Dafydd Williams,69521,Dafydd Williams,0,2,2,1,0
1998,Dayananda Saraswati,63635,Dayananda Saraswati,0,2,2,1,0
2011,Jan Swammerdam,36910,Jan Swammerdam,0,2,2,1,0
2013,Ruthenium,46616,Ruthenium,0,1,1,1,0
2018,Suffix,19177,Suffix,0,1,1,1,0
2019,Luc Montagnier,80807,Luc Montagnier,0,2,2,1,0
2023,Sun Simiao,22849,Sun Simiao,0,2,2,1,0
2035,Hermetica,61740,Hermetica,0,1,1,1,0
2038,Robert Thirsk,62330,Robert Thirsk,0,2,2,1,0
2045,Amlodipine,44068,Amlodipine,0,1,1,1,0
2048,Albert Ellis,63720,Albert Ellis,0,2,2,1,0
2053,Studio 54,57405,Studio 54,0,2,2,1,0
2058,Germanium,53083,Germanium,0,1,1,1,0
2060,Balanitis,19295,Balanitis,0,1,1,1,0
2067,Calorie,22369,Calorie,0,1,1,1,0
2068,Marsilio Ficino,52624,Marsilio Ficino,0,2,2,1,0
2070,Aneurin Bevan,83668,Aneurin Bevan,0,2,2,1,0
2075,Neidan,37468,Neidan,0,1,1,1,0
2080,Durga,70566,Durga,0,1,1,1,0
2081,Casino Royale ,69591,Casino Royale ,0,2,2,1,0
2082,Haloperidol,82502,Haloperidol,0,1,1,1,0
2086,Hepatitis C,67785,Hepatitis C,0,2,2,1,0
2101,Robert Edwards ,30603,Robert Edwards ,0,2,2,1,0
2108,Freddie Mercury,98450,Freddie Mercury,0,2,2,1,0
2109,Saccharomyces,17455,Saccharomyces,0,1,1,1,0
2110,Myc,38837,Myc,0,1,1,1,0
2119,Aquifer,42772,Aquifer,0,1,1,1,0
2133,Verbena,30111,Verbena,0,1,1,1,0
2134,Clobazam,37962,Clobazam,0,1,1,1,0
2139,Centers for Disease Control and Prevention,69656,Centers for Disease Control and Prevention,0,6,6,1,0
2142,Frederick Reines,52442,Frederick Reines,0,2,2,1,0
2146,Martha Roby,37722,Martha Roby,0,2,2,1,0
2147,Feng shui,76869,Feng shui,0,2,2,1,0
2148,Magnetic resonance imaging,64523,Magnetic resonance imaging,0,3,3,1,0
2151,Carcinoma in situ,18351,Carcinoma in situ,0,3,3,1,0
2152,Epirus ,42219,Epirus ,0,1,1,1,0
2160,Vanderbilt University,93715,Vanderbilt University,0,2,2,1,0
2167,International Chemical Identifier,29441,International Chemical Identifier,0,3,3,1,0
2170,Emil Theodor Kocher,47692,Emil Theodor Kocher,0,3,3,1,0
2176,Hexanol,10447,Hexanol,0,1,1,1,0
2177,Hugo Theorell,22757,Hugo Theorell,0,2,2,1,0
2193,Trypanosoma brucei,51572,Trypanosoma brucei,0,2,2,1,0
2203,Gonadotropin-releasing hormone,40859,Gonadotropin-releasing hormone,0,2,2,1,0
2207,Pretzel,42036,Pretzel,0,1,1,1,0
2213,Carbachol,29075,Carbachol,0,1,1,1,0
2224,Agouti-related peptide,28413,Agouti-related peptide,0,2,2,1,0
2227,Simon van der Meer,25423,Simon van der Meer,0,4,4,1,0
2230,Prototype,39503,Prototype,0,1,1,1,0
2232,Transferase,47734,Transferase,0,1,1,1,0
2244,Firocoxib,24052,Firocoxib,0,1,1,1,0
2245,Cytomegalovirus,32422,Cytomegalovirus,0,1,1,1,0
2246,Robin Warren,25003,Robin Warren,0,2,2,1,0
2248,HIV Drug Resistance Database,15796,HIV Drug Resistance Database,0,4,4,1,0
2254,Shirley Temple ,15314,Shirley Temple ,0,2,2,1,0
2255,Louis Harold Gray,19177,Louis Harold Gray,0,3,3,1,0
2260,Ethinylestradiol,96252,Ethinylestradiol,0,1,1,1,0
2262,John Belushi,47718,John Belushi,0,2,2,1,0
2266,Barnidipine,22387,Barnidipine,0,1,1,1,0
2271,Ligand ,29133,Ligand ,0,1,1,1,0
2272,Erasmus Darwin,53907,Erasmus Darwin,0,2,2,1,0
2275,Ultraviolet,81350,Ultraviolet,0,1,1,1,0
2277,Robert Browning,55553,Robert Browning,0,2,2,1,0
2291,Henry Moseley,32619,Henry Moseley,0,2,2,1,0
2295,Niels Ryberg Finsen,28086,Niels Ryberg Finsen,0,3,3,1,0
2302,P ,21802,P ,0,1,1,1,0
2323,Johannes Kepler,101163,Johannes Kepler,0,2,2,1,0
